,year,GS_mean,moving_avg,team
0,1960,,,atl
1,1961,,,atl
2,1962,,,atl
3,1963,,,atl
4,1964,,,atl
5,1965,,,atl
6,1966,12.909090909090908,12.909090909090908,atl
7,1967,11.181818181818182,12.045454545454543,atl
8,1968,10.727272727272728,11.606060606060604,atl
9,1969,11.772727272727272,11.647727272727272,atl
10,1970,12.090909090909092,11.443181818181818,atl
11,1971,12.772727272727272,11.840909090909092,atl
12,1972,13.454545454545457,12.522727272727272,atl
13,1973,12.863636363636363,12.795454545454543,atl
14,1974,12.863636363636363,12.988636363636363,atl
15,1975,13.090909090909092,13.068181818181818,atl
16,1976,12.095238095238097,12.728354978354975,atl
17,1977,12.909090909090908,12.739718614718615,atl
18,1978,15.136363636363637,13.307900432900434,atl
19,1979,15.0,13.78517316017316,atl
20,1980,14.818181818181818,14.465909090909092,atl
21,1981,15.0,14.988636363636363,atl
22,1982,8.863636363636363,13.420454545454543,atl
23,1983,13.636363636363637,13.079545454545457,atl
24,1984,14.409090909090908,12.977272727272728,atl
25,1985,13.363636363636363,12.568181818181817,atl
26,1986,13.954545454545457,13.840909090909092,atl
27,1987,9.818181818181818,12.886363636363637,atl
28,1988,13.318181818181818,12.613636363636363,atl
29,1989,13.590909090909092,12.670454545454549,atl
30,1990,13.409090909090908,12.534090909090908,atl
31,1991,13.681818181818182,13.5,atl
32,1992,13.818181818181818,13.625,atl
33,1993,13.545454545454543,13.613636363636363,atl
34,1994,13.909090909090908,13.738636363636363,atl
35,1995,13.909090909090908,13.795454545454543,atl
36,1996,13.045454545454543,13.602272727272728,atl
37,1997,14.590909090909092,13.863636363636363,atl
38,1998,14.954545454545457,14.125,atl
39,1999,13.818181818181818,14.102272727272728,atl
40,2000,13.818181818181818,14.295454545454549,atl
41,2001,13.636363636363637,14.056818181818182,atl
42,2002,14.136363636363637,13.852272727272728,atl
43,2003,12.272727272727272,13.465909090909092,atl
44,2004,14.272727272727272,13.579545454545457,atl
45,2005,14.136363636363637,13.704545454545457,atl
46,2006,13.636363636363637,13.579545454545457,atl
47,2007,12.863636363636363,13.727272727272728,atl
48,2008,14.5,13.784090909090908,atl
49,2009,13.363636363636363,13.590909090909092,atl
50,2010,14.5,13.806818181818182,atl
51,2011,13.681818181818182,14.011363636363637,atl
52,2012,13.727272727272728,13.818181818181818,atl
53,2013,13.090909090909092,13.75,atl
54,2014,13.545454545454543,13.511363636363637,atl
55,2015,13.863636363636363,13.556818181818182,atl
56,2016,12.909090909090908,13.352272727272728,atl
57,2017,14.409090909090908,13.68181818181818,atl
58,2018,12.636363636363637,13.454545454545451,atl
59,2019,13.363636363636363,13.329545454545451,atl
60,2020,13.181818181818182,13.397727272727272,atl
61,2021,13.863636363636363,13.261363636363637,atl
62,2022,13.409090909090908,13.454545454545451,atl
63,2023,13.38095238095238,13.45887445887446,atl
64,2024,15.0,13.913419913419911,atl
65,1960,12.181818181818182,12.181818181818182,buf
66,1961,11.727272727272728,11.954545454545451,buf
67,1962,12.0,11.969696969696969,buf
68,1963,12.5,12.102272727272728,buf
69,1964,12.727272727272728,12.238636363636363,buf
70,1965,12.545454545454543,12.443181818181818,buf
71,1966,13.5,12.818181818181818,buf
72,1967,11.318181818181818,12.522727272727272,buf
73,1968,12.272727272727272,12.40909090909091,buf
74,1969,12.5,12.397727272727272,buf
75,1970,12.409090909090908,12.125,buf
76,1971,11.727272727272728,12.227272727272728,buf
77,1972,11.478260869565217,12.028656126482211,buf
78,1973,12.318181818181818,11.983201581027668,buf
79,1974,12.454545454545457,11.994565217391305,buf
80,1975,12.136363636363637,12.096837944664031,buf
81,1976,12.363636363636363,12.318181818181818,buf
82,1977,13.090909090909092,12.511363636363637,buf
83,1978,14.318181818181818,12.977272727272728,buf
84,1979,15.0,13.693181818181818,buf
85,1980,15.227272727272728,14.409090909090908,buf
86,1981,14.818181818181818,14.840909090909092,buf
87,1982,8.5,13.386363636363637,buf
88,1983,14.045454545454543,13.147727272727272,buf
89,1984,14.136363636363637,12.875,buf
90,1985,13.5,12.545454545454543,buf
91,1986,13.636363636363637,13.829545454545457,buf
92,1987,10.954545454545457,13.056818181818182,buf
93,1988,14.545454545454543,13.15909090909091,buf
94,1989,14.590909090909092,13.431818181818183,buf
95,1990,14.454545454545457,13.636363636363637,buf
96,1991,14.318181818181818,14.477272727272728,buf
97,1992,14.272727272727272,14.40909090909091,buf
98,1993,14.227272727272728,14.318181818181817,buf
99,1994,14.5,14.329545454545451,buf
100,1995,13.545454545454543,14.136363636363637,buf
101,1996,14.227272727272728,14.124999999999998,buf
102,1997,14.227272727272728,14.124999999999998,buf
103,1998,14.318181818181818,14.079545454545457,buf
104,1999,14.227272727272728,14.25,buf
105,2000,13.318181818181818,14.022727272727272,buf
106,2001,13.227272727272728,13.772727272727272,buf
107,2002,14.772727272727272,13.886363636363637,buf
108,2003,14.227272727272728,13.886363636363637,buf
109,2004,13.636363636363637,13.96590909090909,buf
110,2005,13.818181818181818,14.113636363636363,buf
111,2006,13.954545454545457,13.909090909090908,buf
112,2007,14.0,13.852272727272728,buf
113,2008,13.5,13.818181818181818,buf
114,2009,11.818181818181818,13.318181818181818,buf
115,2010,12.772727272727272,13.022727272727272,buf
116,2011,12.136363636363637,12.556818181818183,buf
117,2012,13.318181818181818,12.511363636363637,buf
118,2013,13.136363636363637,12.840909090909092,buf
119,2014,13.227272727272728,12.954545454545457,buf
120,2015,13.045454545454543,13.181818181818183,buf
121,2016,12.954545454545457,13.090909090909092,buf
122,2017,12.818181818181818,13.011363636363637,buf
123,2018,12.727272727272728,12.886363636363637,buf
124,2019,13.863636363636363,13.09090909090909,buf
125,2020,12.545454545454543,12.988636363636363,buf
126,2021,14.5,13.40909090909091,buf
127,2022,13.636363636363637,13.636363636363637,buf
128,2023,14.681818181818182,13.84090909090909,buf
129,2024,14.181818181818182,14.25,buf
130,1960,,,car
131,1961,,,car
132,1962,,,car
133,1963,,,car
134,1964,,,car
135,1965,,,car
136,1966,,,car
137,1967,,,car
138,1968,,,car
139,1969,,,car
140,1970,,,car
141,1971,,,car
142,1972,,,car
143,1973,,,car
144,1974,,,car
145,1975,,,car
146,1976,,,car
147,1977,,,car
148,1978,,,car
149,1979,,,car
150,1980,,,car
151,1981,,,car
152,1982,,,car
153,1983,,,car
154,1984,,,car
155,1985,,,car
156,1986,,,car
157,1987,,,car
158,1988,,,car
159,1989,,,car
160,1990,,,car
161,1991,,,car
162,1992,,,car
163,1993,,,car
164,1994,,,car
165,1995,13.909090909090908,13.909090909090908,car
166,1996,13.454545454545457,13.681818181818182,car
167,1997,13.363636363636363,13.575757575757576,car
168,1998,13.045454545454543,13.443181818181818,car
169,1999,14.545454545454543,13.602272727272728,car
170,2000,14.227272727272728,13.795454545454549,car
171,2001,12.772727272727272,13.647727272727272,car
172,2002,13.454545454545457,13.75,car
173,2003,14.227272727272728,13.670454545454543,car
174,2004,13.545454545454543,13.5,car
175,2005,14.636363636363637,13.965909090909092,car
176,2006,13.772727272727272,14.045454545454543,car
177,2007,13.772727272727272,13.931818181818182,car
178,2008,14.863636363636363,14.261363636363637,car
179,2009,13.318181818181818,13.931818181818182,car
180,2010,13.136363636363637,13.772727272727272,car
181,2011,13.818181818181818,13.78409090909091,car
182,2012,12.909090909090908,13.295454545454549,car
183,2013,13.818181818181818,13.420454545454549,car
184,2014,12.545454545454543,13.272727272727272,car
185,2015,13.863636363636363,13.284090909090908,car
186,2016,12.727272727272728,13.238636363636363,car
187,2017,13.818181818181818,13.238636363636363,car
188,2018,13.5,13.477272727272728,car
189,2019,13.409090909090908,13.363636363636363,car
190,2020,12.681818181818182,13.352272727272728,car
191,2021,12.590909090909092,13.045454545454549,car
192,2022,13.227272727272728,12.977272727272728,car
193,2023,12.772727272727272,12.818181818181818,car
194,2024,12.636363636363637,12.806818181818182,car
195,1960,11.136363636363637,11.136363636363637,chi
196,1961,12.318181818181818,11.727272727272728,chi
197,1962,12.454545454545457,11.969696969696969,chi
198,1963,12.5,12.102272727272728,chi
199,1964,12.0,12.318181818181817,chi
200,1965,12.954545454545457,12.477272727272728,chi
201,1966,13.363636363636363,12.704545454545451,chi
202,1967,12.272727272727272,12.647727272727272,chi
203,1968,12.5,12.772727272727272,chi
204,1969,11.954545454545457,12.522727272727272,chi
205,1970,11.818181818181818,12.136363636363637,chi
206,1971,12.681818181818182,12.238636363636363,chi
207,1972,13.227272727272728,12.420454545454549,chi
208,1973,12.363636363636363,12.522727272727272,chi
209,1974,11.909090909090908,12.545454545454543,chi
210,1975,11.818181818181818,12.329545454545457,chi
211,1976,12.727272727272728,12.204545454545457,chi
212,1977,12.5,12.238636363636363,chi
213,1978,14.590909090909092,12.90909090909091,chi
214,1979,14.590909090909092,13.602272727272728,chi
215,1980,14.954545454545457,14.15909090909091,chi
216,1981,14.181818181818182,14.579545454545457,chi
217,1982,8.363636363636363,13.022727272727272,chi
218,1983,12.909090909090908,12.602272727272728,chi
219,1984,14.272727272727272,12.431818181818182,chi
220,1985,14.818181818181818,12.59090909090909,chi
221,1986,14.636363636363637,14.15909090909091,chi
222,1987,10.681818181818182,13.602272727272728,chi
223,1988,14.181818181818182,13.579545454545451,chi
224,1989,13.727272727272728,13.306818181818183,chi
225,1990,14.590909090909092,13.295454545454543,chi
226,1991,13.909090909090908,14.102272727272728,chi
227,1992,14.181818181818182,14.102272727272728,chi
228,1993,13.909090909090908,14.147727272727272,chi
229,1994,13.5,13.875,chi
230,1995,14.136363636363637,13.931818181818183,chi
231,1996,13.363636363636363,13.727272727272728,chi
232,1997,13.454545454545457,13.613636363636363,chi
233,1998,14.181818181818182,13.78409090909091,chi
234,1999,13.318181818181818,13.579545454545451,chi
235,2000,13.045454545454543,13.5,chi
236,2001,14.363636363636363,13.727272727272728,chi
237,2002,12.590909090909092,13.329545454545451,chi
238,2003,13.454545454545457,13.363636363636363,chi
239,2004,12.363636363636363,13.193181818181818,chi
240,2005,14.0,13.102272727272728,chi
241,2006,14.181818181818182,13.5,chi
242,2007,13.181818181818182,13.431818181818183,chi
243,2008,14.0,13.84090909090909,chi
244,2009,13.772727272727272,13.78409090909091,chi
245,2010,14.363636363636363,13.829545454545457,chi
246,2011,13.181818181818182,13.829545454545457,chi
247,2012,13.545454545454543,13.71590909090909,chi
248,2013,13.590909090909092,13.670454545454549,chi
249,2014,12.909090909090908,13.306818181818182,chi
250,2015,11.954545454545457,13.0,chi
251,2016,11.5,12.488636363636363,chi
252,2017,12.136363636363637,12.125,chi
253,2018,13.772727272727272,12.340909090909092,chi
254,2019,12.727272727272728,12.53409090909091,chi
255,2020,13.136363636363637,12.943181818181818,chi
256,2021,13.181818181818182,13.204545454545451,chi
257,2022,12.818181818181818,12.96590909090909,chi
258,2023,13.454545454545457,13.147727272727272,chi
259,2024,14.818181818181818,13.568181818181818,chi
260,1960,,,cin
261,1961,,,cin
262,1962,,,cin
263,1963,,,cin
264,1964,,,cin
265,1965,,,cin
266,1966,,,cin
267,1967,,,cin
268,1968,11.681818181818182,11.681818181818182,cin
269,1969,12.318181818181818,12.0,cin
270,1970,12.136363636363637,12.045454545454549,cin
271,1971,11.909090909090908,12.011363636363637,cin
272,1972,12.318181818181818,12.170454545454549,cin
273,1973,12.772727272727272,12.28409090909091,cin
274,1974,12.090909090909092,12.272727272727272,cin
275,1975,12.681818181818182,12.46590909090909,cin
276,1976,12.681818181818182,12.556818181818183,cin
277,1977,11.909090909090908,12.34090909090909,cin
278,1978,13.5,12.693181818181818,cin
279,1979,14.0,13.022727272727272,cin
280,1980,14.045454545454543,13.363636363636363,cin
281,1981,14.636363636363637,14.045454545454543,cin
282,1982,8.681818181818182,12.84090909090909,cin
283,1983,14.045454545454543,12.852272727272728,cin
284,1984,13.818181818181818,12.795454545454543,cin
285,1985,14.954545454545457,12.875,cin
286,1986,14.181818181818182,14.25,cin
287,1987,10.636363636363637,13.397727272727272,cin
288,1988,15.590909090909092,13.840909090909092,cin
289,1989,14.772727272727272,13.795454545454549,cin
290,1990,13.590909090909092,13.647727272727272,cin
291,1991,12.909090909090908,14.215909090909092,cin
292,1992,12.772727272727272,13.511363636363637,cin
293,1993,13.409090909090908,13.170454545454543,cin
294,1994,14.090909090909092,13.295454545454549,cin
295,1995,14.318181818181818,13.647727272727272,cin
296,1996,14.090909090909092,13.977272727272728,cin
297,1997,13.227272727272728,13.931818181818182,cin
298,1998,14.545454545454543,14.045454545454543,cin
299,1999,13.954545454545457,13.954545454545451,cin
300,2000,12.727272727272728,13.613636363636363,cin
301,2001,13.545454545454543,13.693181818181818,cin
302,2002,13.090909090909092,13.329545454545457,cin
303,2003,13.909090909090908,13.318181818181818,cin
304,2004,13.80952380952381,13.58874458874459,cin
305,2005,14.409090909090908,13.80465367965368,cin
306,2006,13.863636363636363,13.997835497835498,cin
307,2007,13.363636363636363,13.86147186147186,cin
308,2008,12.045454545454543,13.420454545454543,cin
309,2009,13.5,13.193181818181818,cin
310,2010,13.5,13.102272727272728,cin
311,2011,14.0,13.261363636363637,cin
312,2012,13.636363636363637,13.65909090909091,cin
313,2013,14.090909090909092,13.806818181818182,cin
314,2014,14.0,13.931818181818182,cin
315,2015,14.272727272727272,14.0,cin
316,2016,13.772727272727272,14.034090909090908,cin
317,2017,12.454545454545457,13.625,cin
318,2018,13.0,13.375,cin
319,2019,12.772727272727272,13.0,cin
320,2020,12.045454545454543,12.568181818181818,cin
321,2021,14.227272727272728,13.011363636363637,cin
322,2022,14.045454545454543,13.272727272727272,cin
323,2023,14.681818181818182,13.749999999999998,cin
324,2024,13.045454545454543,14.0,cin
325,1960,10.772727272727272,10.772727272727272,cle
326,1961,12.909090909090908,11.84090909090909,cle
327,1962,12.454545454545457,12.045454545454549,cle
328,1963,13.454545454545457,12.397727272727272,cle
329,1964,12.772727272727272,12.897727272727272,cle
330,1965,12.681818181818182,12.840909090909092,cle
331,1966,12.545454545454543,12.863636363636363,cle
332,1967,12.909090909090908,12.727272727272728,cle
333,1968,12.681818181818182,12.704545454545451,cle
334,1969,13.181818181818182,12.829545454545451,cle
335,1970,12.727272727272728,12.875,cle
336,1971,12.318181818181818,12.727272727272728,cle
337,1972,12.545454545454543,12.693181818181818,cle
338,1973,13.409090909090908,12.75,cle
339,1974,10.772727272727272,12.261363636363637,cle
340,1975,11.454545454545457,12.045454545454549,cle
341,1976,13.0,12.15909090909091,cle
342,1977,12.227272727272728,11.863636363636363,cle
343,1978,14.5,12.795454545454549,cle
344,1979,14.681818181818182,13.602272727272728,cle
345,1980,15.090909090909092,14.125,cle
346,1981,14.181818181818182,14.613636363636363,cle
347,1982,8.363636363636363,13.079545454545451,cle
348,1983,13.818181818181818,12.863636363636363,cle
349,1984,14.136363636363637,12.625,cle
350,1985,14.272727272727272,12.647727272727272,cle
351,1986,15.136363636363637,14.340909090909092,cle
352,1987,11.227272727272728,13.693181818181818,cle
353,1988,13.909090909090908,13.636363636363637,cle
354,1989,14.863636363636363,13.784090909090908,cle
355,1990,13.227272727272728,13.306818181818182,cle
356,1991,12.772727272727272,13.693181818181818,cle
357,1992,13.409090909090908,13.568181818181818,cle
358,1993,13.454545454545457,13.21590909090909,cle
359,1994,13.318181818181818,13.238636363636363,cle
360,1995,14.045454545454543,13.556818181818182,cle
361,1996,,13.606060606060607,cle
362,1997,,13.681818181818183,cle
363,1998,,14.045454545454543,cle
364,1999,13.318181818181818,13.318181818181818,cle
365,2000,13.636363636363637,13.477272727272728,cle
366,2001,12.818181818181818,13.257575757575758,cle
367,2002,13.5,13.318181818181818,cle
368,2003,12.590909090909092,13.136363636363637,cle
369,2004,12.0,12.727272727272728,cle
370,2005,14.272727272727272,13.090909090909092,cle
371,2006,12.954545454545457,12.954545454545457,cle
372,2007,13.727272727272728,13.238636363636363,cle
373,2008,13.818181818181818,13.693181818181818,cle
374,2009,12.090909090909092,13.147727272727272,cle
375,2010,13.181818181818182,13.204545454545457,cle
376,2011,13.454545454545457,13.136363636363637,cle
377,2012,13.409090909090908,13.034090909090908,cle
378,2013,13.727272727272728,13.443181818181818,cle
379,2014,12.363636363636363,13.238636363636363,cle
380,2015,12.636363636363637,13.034090909090908,cle
381,2016,12.409090909090908,12.78409090909091,cle
382,2017,12.863636363636363,12.568181818181818,cle
383,2018,13.136363636363637,12.761363636363637,cle
384,2019,12.5,12.727272727272728,cle
385,2020,13.0,12.875,cle
386,2021,12.826086956521738,12.865612648221344,cle
387,2022,13.590909090909092,12.979249011857709,cle
388,2023,12.545454545454543,12.990612648221344,cle
389,2024,12.181818181818182,12.786067193675889,cle
390,1960,11.363636363636363,11.363636363636363,clt
391,1961,12.5,11.931818181818182,clt
392,1962,12.545454545454543,12.136363636363637,clt
393,1963,12.954545454545457,12.34090909090909,clt
394,1964,12.454545454545457,12.613636363636363,clt
395,1965,12.909090909090908,12.71590909090909,clt
396,1966,12.909090909090908,12.806818181818182,clt
397,1967,12.318181818181818,12.647727272727272,clt
398,1968,13.272727272727272,12.852272727272728,clt
399,1969,11.681818181818182,12.545454545454543,clt
400,1970,11.954545454545457,12.306818181818183,clt
401,1971,12.909090909090908,12.454545454545457,clt
402,1972,12.363636363636363,12.227272727272728,clt
403,1973,11.818181818181818,12.261363636363637,clt
404,1974,12.681818181818182,12.443181818181818,clt
405,1975,13.045454545454543,12.477272727272728,clt
406,1976,13.636363636363637,12.795454545454549,clt
407,1977,13.090909090909092,13.113636363636363,clt
408,1978,13.363636363636363,13.28409090909091,clt
409,1979,13.181818181818182,13.318181818181818,clt
410,1980,14.5,13.53409090909091,clt
411,1981,14.0,13.761363636363637,clt
412,1982,7.772727272727272,12.363636363636363,clt
413,1983,13.0,12.318181818181818,clt
414,1984,13.136363636363637,11.977272727272728,clt
415,1985,14.318181818181818,12.056818181818182,clt
416,1986,13.454545454545457,13.477272727272728,clt
417,1987,10.818181818181818,12.931818181818182,clt
418,1988,14.0,13.147727272727272,clt
419,1989,14.045454545454543,13.079545454545457,clt
420,1990,13.363636363636363,13.05681818181818,clt
421,1991,12.26086956521739,13.417490118577074,clt
422,1992,13.363636363636363,13.258399209486166,clt
423,1993,13.681818181818182,13.167490118577074,clt
424,1994,14.045454545454543,13.33794466403162,clt
425,1995,14.727272727272728,13.954545454545457,clt
426,1996,12.5,13.738636363636363,clt
427,1997,13.363636363636363,13.65909090909091,clt
428,1998,13.181818181818182,13.443181818181818,clt
429,1999,14.772727272727272,13.454545454545457,clt
430,2000,14.909090909090908,14.056818181818182,clt
431,2001,14.318181818181818,14.295454545454543,clt
432,2002,13.863636363636363,14.46590909090909,clt
433,2003,14.0,14.272727272727272,clt
434,2004,14.136363636363637,14.079545454545457,clt
435,2005,14.727272727272728,14.181818181818182,clt
436,2006,14.5,14.340909090909092,clt
437,2007,13.409090909090908,14.193181818181818,clt
438,2008,13.590909090909092,14.056818181818182,clt
439,2009,12.727272727272728,13.556818181818182,clt
440,2010,12.954545454545457,13.170454545454543,clt
441,2011,12.818181818181818,13.022727272727272,clt
442,2012,12.818181818181818,12.829545454545451,clt
443,2013,12.863636363636363,12.863636363636363,clt
444,2014,13.590909090909092,13.022727272727272,clt
445,2015,13.181818181818182,13.113636363636363,clt
446,2016,12.454545454545457,13.022727272727272,clt
447,2017,12.181818181818182,12.852272727272728,clt
448,2018,12.090909090909092,12.477272727272728,clt
449,2019,13.136363636363637,12.465909090909092,clt
450,2020,13.909090909090908,12.829545454545457,clt
451,2021,14.142857142857142,13.319805194805197,clt
452,2022,13.818181818181818,13.751623376623376,clt
453,2023,13.428571428571429,13.824675324675324,clt
454,2024,13.318181818181818,13.676948051948052,clt
455,1960,10.136363636363637,10.136363636363637,crd
456,1961,11.409090909090908,10.772727272727272,crd
457,1962,11.954545454545457,11.166666666666666,crd
458,1963,12.863636363636363,11.59090909090909,crd
459,1964,11.590909090909092,11.954545454545451,crd
460,1965,12.318181818181818,12.181818181818182,crd
461,1966,11.782608695652174,12.13883399209486,crd
462,1967,12.863636363636363,12.13883399209486,crd
463,1968,12.636363636363637,12.400197628458498,crd
464,1969,12.181818181818182,12.36610671936759,crd
465,1970,13.181818181818182,12.715909090909092,crd
466,1971,10.772727272727272,12.193181818181818,crd
467,1972,11.227272727272728,11.840909090909092,crd
468,1973,11.478260869565217,11.665019762845851,crd
469,1974,12.818181818181818,11.574110671936758,crd
470,1975,12.772727272727272,12.074110671936758,crd
471,1976,12.727272727272728,12.449110671936758,crd
472,1977,12.090909090909092,12.602272727272728,crd
473,1978,13.227272727272728,12.704545454545457,crd
474,1979,13.545454545454543,12.897727272727272,crd
475,1980,13.409090909090908,13.068181818181818,crd
476,1981,13.136363636363637,13.329545454545451,crd
477,1982,8.590909090909092,12.170454545454543,crd
478,1983,13.772727272727272,12.227272727272728,crd
479,1984,14.227272727272728,12.431818181818182,crd
480,1985,14.318181818181818,12.727272727272728,crd
481,1986,13.272727272727272,13.897727272727272,crd
482,1987,11.590909090909092,13.352272727272728,crd
483,1988,15.045454545454543,13.556818181818183,crd
484,1989,13.181818181818182,13.272727272727272,crd
485,1990,15.090909090909092,13.727272727272728,crd
486,1991,13.772727272727272,14.272727272727272,crd
487,1992,13.045454545454543,13.772727272727272,crd
488,1993,13.136363636363637,13.761363636363637,crd
489,1994,13.681818181818182,13.409090909090908,crd
490,1995,12.681818181818182,13.136363636363637,crd
491,1996,14.227272727272728,13.431818181818182,crd
492,1997,13.0,13.397727272727272,crd
493,1998,13.909090909090908,13.454545454545451,crd
494,1999,13.409090909090908,13.636363636363637,crd
495,2000,13.227272727272728,13.386363636363637,crd
496,2001,13.681818181818182,13.556818181818182,crd
497,2002,13.090909090909092,13.352272727272728,crd
498,2003,13.772727272727272,13.443181818181818,crd
499,2004,13.454545454545457,13.5,crd
500,2005,12.272727272727272,13.147727272727272,crd
501,2006,12.818181818181818,13.079545454545457,crd
502,2007,13.545454545454543,13.022727272727272,crd
503,2008,13.681818181818182,13.079545454545457,crd
504,2009,14.545454545454543,13.647727272727272,crd
505,2010,13.636363636363637,13.852272727272728,crd
506,2011,13.409090909090908,13.818181818181817,crd
507,2012,13.0,13.647727272727272,crd
508,2013,14.454545454545457,13.625,crd
