,year,GS_mean,moving_avg,team
509,2014,12.772727272727272,13.40909090909091,crd
510,2015,13.272727272727272,13.375,crd
511,2016,13.136363636363637,13.40909090909091,crd
512,2017,11.590909090909092,12.69318181818182,crd
513,2018,11.545454545454543,12.386363636363637,crd
514,2019,13.227272727272728,12.375,crd
515,2020,12.227272727272728,12.147727272727272,crd
516,2021,12.681818181818182,12.420454545454543,crd
517,2022,11.954545454545457,12.522727272727272,crd
518,2023,12.0,12.21590909090909,crd
519,2024,14.454545454545457,12.772727272727272,crd
520,1960,11.681818181818182,11.681818181818182,den
521,1961,11.409090909090908,11.545454545454543,den
522,1962,11.681818181818182,11.590909090909092,den
523,1963,11.0,11.443181818181818,den
524,1964,11.818181818181818,11.477272727272728,den
525,1965,11.454545454545457,11.488636363636363,den
526,1966,10.772727272727272,11.261363636363637,den
527,1967,10.818181818181818,11.21590909090909,den
528,1968,11.227272727272728,11.06818181818182,den
529,1969,12.0,11.204545454545451,den
530,1970,12.636363636363637,11.670454545454543,den
531,1971,12.272727272727272,12.034090909090908,den
532,1972,11.318181818181818,12.056818181818182,den
533,1973,13.045454545454543,12.31818181818182,den
534,1974,12.318181818181818,12.238636363636363,den
535,1975,11.863636363636363,12.136363636363637,den
536,1976,12.391304347826088,12.404644268774703,den
537,1977,13.136363636363637,12.427371541501977,den
538,1978,14.681818181818182,13.018280632411068,den
539,1979,14.318181818181818,13.63191699604743,den
540,1980,14.0,14.03409090909091,den
541,1981,14.636363636363637,14.409090909090908,den
542,1982,7.954545454545454,12.727272727272728,den
543,1983,13.772727272727272,12.590909090909092,den
544,1984,14.636363636363637,12.75,den
545,1985,13.818181818181818,12.545454545454543,den
546,1986,14.545454545454543,14.193181818181818,den
547,1987,10.772727272727272,13.443181818181818,den
548,1988,13.727272727272728,13.215909090909092,den
549,1989,14.227272727272728,13.318181818181818,den
550,1990,13.681818181818182,13.102272727272728,den
551,1991,14.0,13.909090909090908,den
552,1992,14.090909090909092,14.0,den
553,1993,14.0,13.943181818181818,den
554,1994,13.636363636363637,13.931818181818183,den
555,1995,14.045454545454543,13.943181818181818,den
556,1996,15.318181818181818,14.25,den
557,1997,14.772727272727272,14.443181818181818,den
558,1998,15.045454545454543,14.795454545454549,den
559,1999,14.045454545454543,14.795454545454549,den
560,2000,14.636363636363637,14.625,den
561,2001,14.409090909090908,14.534090909090908,den
562,2002,14.545454545454543,14.409090909090908,den
563,2003,13.0,14.147727272727272,den
564,2004,14.863636363636363,14.204545454545451,den
565,2005,14.954545454545457,14.340909090909092,den
566,2006,14.136363636363637,14.238636363636363,den
567,2007,13.318181818181818,14.318181818181818,den
568,2008,13.272727272727272,13.920454545454543,den
569,2009,13.772727272727272,13.625,den
570,2010,13.318181818181818,13.420454545454549,den
571,2011,13.136363636363637,13.375,den
572,2012,14.227272727272728,13.613636363636363,den
573,2013,13.818181818181818,13.625,den
574,2014,13.863636363636363,13.761363636363637,den
575,2015,13.590909090909092,13.875,den
576,2016,13.590909090909092,13.715909090909092,den
577,2017,13.272727272727272,13.579545454545457,den
578,2018,12.818181818181818,13.318181818181818,den
579,2019,12.545454545454543,13.056818181818183,den
580,2020,12.863636363636363,12.875,den
581,2021,12.590909090909092,12.704545454545457,den
582,2022,12.454545454545457,12.613636363636363,den
583,2023,13.954545454545457,12.96590909090909,den
584,2024,14.181818181818182,13.295454545454549,den
585,1960,11.0,11.0,det
586,1961,12.727272727272728,11.863636363636363,det
587,1962,12.772727272727272,12.166666666666666,det
588,1963,11.772727272727272,12.068181818181818,det
589,1964,11.73913043478261,12.25296442687747,det
590,1965,11.318181818181818,11.900691699604744,det
591,1966,12.954545454545457,11.946146245059287,det
592,1967,11.954545454545457,11.991600790513834,det
593,1968,12.863636363636363,12.272727272727272,det
594,1969,12.318181818181818,12.522727272727272,det
595,1970,12.545454545454543,12.420454545454543,det
596,1971,12.681818181818182,12.602272727272728,det
597,1972,12.181818181818182,12.431818181818182,det
598,1973,12.045454545454543,12.363636363636363,det
599,1974,12.5,12.352272727272728,det
600,1975,12.318181818181818,12.261363636363637,det
601,1976,11.909090909090908,12.193181818181817,det
602,1977,11.545454545454543,12.068181818181817,det
603,1978,14.090909090909092,12.46590909090909,det
604,1979,12.954545454545457,12.625,det
605,1980,13.954545454545457,13.136363636363637,det
606,1981,14.909090909090908,13.977272727272728,det
607,1982,7.318181818181818,12.28409090909091,det
608,1983,13.681818181818182,12.465909090909092,det
609,1984,13.727272727272728,12.409090909090908,det
610,1985,12.954545454545457,11.920454545454543,det
611,1986,14.227272727272728,13.647727272727272,det
612,1987,10.454545454545457,12.84090909090909,det
613,1988,14.272727272727272,12.977272727272728,det
614,1989,13.363636363636363,13.079545454545457,det
615,1990,13.318181818181818,12.852272727272728,det
616,1991,14.636363636363637,13.897727272727272,det
617,1992,13.636363636363637,13.738636363636363,det
618,1993,13.636363636363637,13.806818181818182,det
619,1994,14.090909090909092,14.0,det
620,1995,14.954545454545457,14.079545454545457,det
621,1996,14.0,14.170454545454549,det
622,1997,14.227272727272728,14.318181818181818,det
623,1998,14.0,14.295454545454543,det
624,1999,13.136363636363637,13.84090909090909,det
625,2000,13.409090909090908,13.693181818181818,det
626,2001,13.318181818181818,13.46590909090909,det
627,2002,12.909090909090908,13.193181818181818,det
628,2003,14.318181818181818,13.488636363636363,det
629,2004,14.590909090909092,13.784090909090908,det
630,2005,13.0,13.704545454545451,det
631,2006,12.045454545454543,13.488636363636363,det
632,2007,13.590909090909092,13.306818181818183,det
633,2008,12.0,12.65909090909091,det
634,2009,12.272727272727272,12.477272727272728,det
635,2010,12.954545454545457,12.704545454545457,det
636,2011,14.227272727272728,12.863636363636363,det
637,2012,12.954545454545457,13.102272727272728,det
638,2013,13.954545454545457,13.522727272727272,det
639,2014,13.545454545454543,13.670454545454543,det
640,2015,12.636363636363637,13.272727272727272,det
641,2016,13.181818181818182,13.329545454545457,det
642,2017,13.136363636363637,13.125,det
643,2018,12.863636363636363,12.954545454545457,det
644,2019,12.409090909090908,12.897727272727272,det
645,2020,11.545454545454543,12.488636363636363,det
646,2021,12.238095238095235,12.264069264069263,det
647,2022,13.409090909090908,12.4004329004329,det
648,2023,13.391304347826088,12.645986260116697,det
649,2024,13.727272727272728,13.19144080557124,det
650,1960,11.318181818181818,11.318181818181818,gnb
651,1961,12.5,11.90909090909091,gnb
652,1962,13.363636363636363,12.393939393939393,gnb
653,1963,13.090909090909092,12.568181818181818,gnb
654,1964,12.818181818181818,12.943181818181818,gnb
655,1965,12.863636363636363,13.034090909090908,gnb
656,1966,13.363636363636363,13.03409090909091,gnb
657,1967,12.954545454545457,13.0,gnb
658,1968,13.363636363636363,13.136363636363637,gnb
659,1969,12.590909090909092,13.068181818181818,gnb
660,1970,12.409090909090908,12.829545454545451,gnb
661,1971,12.727272727272728,12.772727272727272,gnb
662,1972,13.454545454545457,12.795454545454549,gnb
663,1973,12.272727272727272,12.715909090909092,gnb
664,1974,12.136363636363637,12.647727272727272,gnb
665,1975,12.045454545454543,12.477272727272728,gnb
666,1976,12.818181818181818,12.318181818181818,gnb
667,1977,12.227272727272728,12.306818181818182,gnb
668,1978,15.818181818181818,13.227272727272728,gnb
669,1979,13.818181818181818,13.670454545454543,gnb
670,1980,14.863636363636363,14.181818181818182,gnb
671,1981,14.863636363636363,14.84090909090909,gnb
672,1982,8.454545454545455,13.0,gnb
673,1983,13.590909090909092,12.943181818181818,gnb
674,1984,14.681818181818182,12.897727272727272,gnb
675,1985,14.090909090909092,12.704545454545457,gnb
676,1986,13.045454545454543,13.852272727272728,gnb
677,1987,10.909090909090908,13.181818181818182,gnb
678,1988,13.227272727272728,12.818181818181818,gnb
679,1989,14.909090909090908,13.022727272727272,gnb
680,1990,14.454545454545457,13.375,gnb
681,1991,14.363636363636363,14.238636363636363,gnb
682,1992,13.136363636363637,14.215909090909092,gnb
683,1993,13.909090909090908,13.96590909090909,gnb
684,1994,14.818181818181818,14.056818181818182,gnb
685,1995,14.5,14.090909090909092,gnb
686,1996,14.545454545454543,14.443181818181817,gnb
687,1997,14.636363636363637,14.625,gnb
688,1998,14.272727272727272,14.488636363636363,gnb
689,1999,14.409090909090908,14.46590909090909,gnb
690,2000,13.681818181818182,14.25,gnb
691,2001,14.272727272727272,14.15909090909091,gnb
692,2002,13.5,13.96590909090909,gnb
693,2003,14.727272727272728,14.045454545454549,gnb
694,2004,13.863636363636363,14.09090909090909,gnb
695,2005,13.227272727272728,13.829545454545457,gnb
696,2006,14.227272727272728,14.011363636363637,gnb
697,2007,13.681818181818182,13.749999999999998,gnb
698,2008,13.545454545454543,13.670454545454543,gnb
699,2009,13.318181818181818,13.693181818181818,gnb
700,2010,13.272727272727272,13.454545454545457,gnb
701,2011,13.727272727272728,13.465909090909092,gnb
702,2012,12.409090909090908,13.181818181818182,gnb
703,2013,13.545454545454543,13.238636363636363,gnb
704,2014,14.363636363636363,13.511363636363637,gnb
705,2015,13.590909090909092,13.477272727272728,gnb
706,2016,12.636363636363637,13.53409090909091,gnb
707,2017,12.545454545454543,13.284090909090908,gnb
708,2018,11.772727272727272,12.636363636363637,gnb
709,2019,14.181818181818182,12.78409090909091,gnb
710,2020,13.363636363636363,12.96590909090909,gnb
711,2021,14.045454545454543,13.340909090909092,gnb
712,2022,14.090909090909092,13.920454545454549,gnb
713,2023,13.454545454545457,13.738636363636363,gnb
714,2024,14.409090909090908,14.0,gnb
715,1960,,,htx
716,1961,,,htx
717,1962,,,htx
718,1963,,,htx
719,1964,,,htx
720,1965,,,htx
721,1966,,,htx
722,1967,,,htx
723,1968,,,htx
724,1969,,,htx
725,1970,,,htx
726,1971,,,htx
727,1972,,,htx
728,1973,,,htx
729,1974,,,htx
730,1975,,,htx
731,1976,,,htx
732,1977,,,htx
733,1978,,,htx
734,1979,,,htx
735,1980,,,htx
736,1981,,,htx
737,1982,,,htx
738,1983,,,htx
739,1984,,,htx
740,1985,,,htx
741,1986,,,htx
742,1987,,,htx
743,1988,,,htx
744,1989,,,htx
745,1990,,,htx
746,1991,,,htx
747,1992,,,htx
748,1993,,,htx
749,1994,,,htx
750,1995,,,htx
751,1996,,,htx
752,1997,,,htx
753,1998,,,htx
754,1999,,,htx
755,2000,,,htx
756,2001,,,htx
757,2002,13.863636363636363,13.863636363636363,htx
758,2003,13.045454545454543,13.454545454545451,htx
759,2004,14.045454545454543,13.65151515151515,htx
760,2005,12.909090909090908,13.46590909090909,htx
761,2006,12.772727272727272,13.193181818181818,htx
762,2007,13.045454545454543,13.193181818181818,htx
763,2008,13.590909090909092,13.079545454545457,htx
764,2009,13.545454545454543,13.238636363636363,htx
765,2010,13.545454545454543,13.431818181818182,htx
766,2011,14.227272727272728,13.727272727272728,htx
767,2012,14.090909090909092,13.852272727272728,htx
768,2013,13.272727272727272,13.784090909090908,htx
769,2014,13.545454545454543,13.78409090909091,htx
770,2015,12.681818181818182,13.397727272727272,htx
771,2016,12.681818181818182,13.045454545454543,htx
772,2017,11.5,12.602272727272728,htx
773,2018,13.545454545454543,12.602272727272728,htx
774,2019,13.136363636363637,12.71590909090909,htx
775,2020,12.727272727272728,12.727272727272728,htx
776,2021,12.045454545454543,12.863636363636363,htx
777,2022,13.5,12.852272727272728,htx
778,2023,12.181818181818182,12.613636363636363,htx
779,2024,13.181818181818182,12.727272727272728,htx
780,1960,,,jax
781,1961,,,jax
782,1962,,,jax
783,1963,,,jax
784,1964,,,jax
785,1965,,,jax
786,1966,,,jax
787,1967,,,jax
788,1968,,,jax
789,1969,,,jax
790,1970,,,jax
791,1971,,,jax
792,1972,,,jax
793,1973,,,jax
794,1974,,,jax
795,1975,,,jax
796,1976,,,jax
797,1977,,,jax
798,1978,,,jax
799,1979,,,jax
800,1980,,,jax
801,1981,,,jax
802,1982,,,jax
803,1983,,,jax
804,1984,,,jax
805,1985,,,jax
806,1986,,,jax
807,1987,,,jax
808,1988,,,jax
809,1989,,,jax
810,1990,,,jax
811,1991,,,jax
812,1992,,,jax
813,1993,,,jax
814,1994,,,jax
815,1995,12.363636363636363,12.363636363636363,jax
816,1996,12.863636363636363,12.613636363636363,jax
817,1997,13.272727272727272,12.833333333333334,jax
818,1998,13.727272727272728,13.056818181818182,jax
819,1999,14.227272727272728,13.522727272727272,jax
820,2000,13.272727272727272,13.625,jax
821,2001,13.181818181818182,13.602272727272728,jax
822,2002,13.954545454545457,13.65909090909091,jax
823,2003,14.636363636363637,13.761363636363637,jax
824,2004,14.0,13.943181818181818,jax
825,2005,13.954545454545457,14.136363636363637,jax
826,2006,13.772727272727272,14.090909090909092,jax
827,2007,12.863636363636363,13.647727272727272,jax
828,2008,13.0,13.397727272727272,jax
829,2009,13.545454545454543,13.295454545454549,jax
830,2010,13.0,13.102272727272728,jax
831,2011,13.0,13.136363636363637,jax
832,2012,11.863636363636363,12.852272727272728,jax
833,2013,12.909090909090908,12.693181818181817,jax
834,2014,12.409090909090908,12.545454545454543,jax
835,2015,13.863636363636363,12.761363636363637,jax
836,2016,13.272727272727272,13.113636363636363,jax
837,2017,14.272727272727272,13.454545454545457,jax
838,2018,12.181818181818182,13.397727272727272,jax
839,2019,13.045454545454543,13.193181818181818,jax
840,2020,11.181818181818182,12.670454545454543,jax
841,2021,13.238095238095235,12.411796536796537,jax
842,2022,15.045454545454543,13.127705627705629,jax
843,2023,14.409090909090908,13.468614718614718,jax
844,2024,13.0,13.923160173160174,jax
845,1960,11.636363636363637,11.636363636363637,kan
846,1961,12.045454545454543,11.84090909090909,kan
847,1962,12.318181818181818,12.0,kan
848,1963,11.909090909090908,11.977272727272728,kan
849,1964,12.409090909090908,12.170454545454543,kan
850,1965,13.5,12.53409090909091,kan
851,1966,13.0,12.704545454545451,kan
852,1967,11.863636363636363,12.693181818181818,kan
853,1968,12.954545454545457,12.829545454545451,kan
854,1969,13.227272727272728,12.761363636363637,kan
855,1970,12.5,12.636363636363637,kan
856,1971,13.363636363636363,13.011363636363637,kan
857,1972,12.318181818181818,12.852272727272728,kan
858,1973,12.363636363636363,12.636363636363637,kan
859,1974,11.545454545454543,12.397727272727272,kan
860,1975,11.090909090909092,11.829545454545451,kan
861,1976,12.090909090909092,11.772727272727272,kan
862,1977,11.363636363636363,11.522727272727272,kan
863,1978,14.5,12.261363636363637,kan
864,1979,13.636363636363637,12.897727272727272,kan
865,1980,13.909090909090908,13.352272727272728,kan
866,1981,13.636363636363637,13.920454545454543,kan
867,1982,7.863636363636363,12.261363636363637,kan
868,1983,13.363636363636363,12.193181818181818,kan
869,1984,13.181818181818182,12.011363636363637,kan
870,1985,13.0,11.852272727272728,kan
871,1986,13.772727272727272,13.329545454545457,kan
872,1987,9.636363636363637,12.397727272727272,kan
873,1988,11.772727272727272,12.045454545454549,kan
874,1989,13.727272727272728,12.227272727272728,kan
875,1990,13.545454545454543,12.170454545454549,kan
876,1991,13.818181818181818,13.21590909090909,kan
877,1992,13.454545454545457,13.636363636363637,kan
878,1993,14.045454545454543,13.71590909090909,kan
879,1994,13.636363636363637,13.738636363636363,kan
880,1995,14.409090909090908,13.886363636363637,kan
881,1996,14.045454545454543,14.03409090909091,kan
882,1997,14.090909090909092,14.045454545454549,kan
883,1998,13.545454545454543,14.022727272727272,kan
884,1999,14.636363636363637,14.079545454545457,kan
885,2000,14.318181818181818,14.147727272727272,kan
886,2001,13.954545454545457,14.113636363636363,kan
887,2002,14.363636363636363,14.318181818181818,kan
888,2003,15.409090909090908,14.511363636363637,kan
889,2004,13.181818181818182,14.227272727272728,kan
890,2005,13.954545454545457,14.227272727272728,kan
891,2006,14.272727272727272,14.204545454545457,kan
892,2007,14.0,13.852272727272728,kan
893,2008,13.272727272727272,13.875,kan
894,2009,12.772727272727272,13.579545454545457,kan
895,2010,14.045454545454543,13.522727272727272,kan
896,2011,13.681818181818182,13.443181818181818,kan
897,2012,12.772727272727272,13.318181818181818,kan
898,2013,12.954545454545457,13.363636363636363,kan
899,2014,13.636363636363637,13.261363636363637,kan
900,2015,12.818181818181818,13.045454545454549,kan
901,2016,13.409090909090908,13.204545454545457,kan
902,2017,12.454545454545457,13.079545454545457,kan
903,2018,13.363636363636363,13.011363636363637,kan
904,2019,12.954545454545457,13.045454545454549,kan
905,2020,12.590909090909092,12.84090909090909,kan
906,2021,13.5,13.102272727272728,kan
907,2022,15.095238095238097,13.535173160173162,kan
908,2023,14.090909090909092,13.819264069264069,kan
909,2024,13.5,14.046536796536795,kan
910,1960,,,mia
911,1961,,,mia
912,1962,,,mia
913,1963,,,mia
914,1964,,,mia
915,1965,,,mia
916,1966,11.363636363636363,11.363636363636363,mia
917,1967,10.681818181818182,11.022727272727272,mia
918,1968,11.409090909090908,11.15151515151515,mia
919,1969,11.954545454545457,11.352272727272728,mia
920,1970,12.909090909090908,11.738636363636363,mia
921,1971,13.0,12.318181818181817,mia
922,1972,12.818181818181818,12.670454545454543,mia
923,1973,13.136363636363637,12.965909090909092,mia
924,1974,11.636363636363637,12.647727272727272,mia
925,1975,12.090909090909092,12.420454545454549,mia
926,1976,11.318181818181818,12.045454545454549,mia
927,1977,12.045454545454543,11.772727272727272,mia
928,1978,14.090909090909092,12.386363636363637,mia
929,1979,14.727272727272728,13.045454545454543,mia
930,1980,13.909090909090908,13.693181818181817,mia
931,1981,13.954545454545457,14.170454545454543,mia
932,1982,8.409090909090908,12.75,mia
933,1983,14.590909090909092,12.715909090909092,mia
934,1984,13.954545454545457,12.727272727272728,mia
935,1985,13.909090909090908,12.71590909090909,mia
936,1986,14.0,14.113636363636363,mia
937,1987,10.727272727272728,13.147727272727272,mia
938,1988,13.681818181818182,13.079545454545451,mia
939,1989,13.909090909090908,13.079545454545457,mia
940,1990,14.954545454545457,13.318181818181818,mia
941,1991,13.590909090909092,14.03409090909091,mia
942,1992,13.909090909090908,14.09090909090909,mia
943,1993,13.454545454545457,13.977272727272728,mia
944,1994,13.954545454545457,13.727272727272728,mia
945,1995,14.454545454545457,13.943181818181818,mia
946,1996,13.636363636363637,13.875,mia
947,1997,13.772727272727272,13.954545454545457,mia
948,1998,14.772727272727272,14.159090909090908,mia
949,1999,13.0,13.795454545454543,mia
950,2000,14.818181818181818,14.090909090909092,mia
951,2001,13.863636363636363,14.113636363636363,mia
952,2002,14.636363636363637,14.079545454545457,mia
953,2003,14.681818181818182,14.5,mia
954,2004,13.227272727272728,14.102272727272728,mia
955,2005,13.954545454545457,14.125,mia
956,2006,13.863636363636363,13.931818181818182,mia
957,2007,12.318181818181818,13.340909090909092,mia
958,2008,14.181818181818182,13.579545454545457,mia
959,2009,13.090909090909092,13.363636363636363,mia
960,2010,13.545454545454543,13.28409090909091,mia
961,2011,13.772727272727272,13.647727272727272,mia
962,2012,14.772727272727272,13.795454545454549,mia
963,2013,13.909090909090908,14.0,mia
964,2014,14.0,14.113636363636363,mia
965,2015,13.409090909090908,14.022727272727272,mia
966,2016,12.090909090909092,13.352272727272728,mia
967,2017,12.545454545454543,13.011363636363637,mia
968,2018,13.409090909090908,12.863636363636363,mia
969,2019,10.863636363636363,12.227272727272728,mia
970,2020,11.954545454545457,12.193181818181817,mia
971,2021,13.363636363636363,12.397727272727272,mia
972,2022,14.227272727272728,12.602272727272728,mia
973,2023,13.409090909090908,13.238636363636363,mia
974,2024,13.272727272727272,13.568181818181818,mia
975,1960,,,min
976,1961,11.818181818181818,11.818181818181818,min
977,1962,12.636363636363637,12.227272727272728,min
978,1963,12.727272727272728,12.393939393939393,min
979,1964,12.681818181818182,12.46590909090909,min
980,1965,12.045454545454543,12.522727272727272,min
981,1966,12.090909090909092,12.386363636363637,min
982,1967,12.590909090909092,12.352272727272728,min
983,1968,12.954545454545457,12.420454545454549,min
984,1969,13.227272727272728,12.715909090909092,min
985,1970,12.545454545454543,12.829545454545457,min
986,1971,12.272727272727272,12.75,min
987,1972,12.772727272727272,12.704545454545457,min
988,1973,12.863636363636363,12.613636363636363,min
989,1974,12.181818181818182,12.522727272727272,min
990,1975,12.727272727272728,12.636363636363637,min
991,1976,13.454545454545457,12.806818181818182,min
992,1977,13.409090909090908,12.943181818181818,min
993,1978,14.909090909090908,13.625,min
994,1979,14.318181818181818,14.022727272727272,min
995,1980,14.818181818181818,14.363636363636363,min
996,1981,14.909090909090908,14.738636363636363,min
997,1982,8.090909090909092,13.03409090909091,min
998,1983,13.454545454545457,12.818181818181818,min
999,1984,12.727272727272728,12.295454545454543,min
1000,1985,13.090909090909092,11.840909090909092,min
1001,1986,13.909090909090908,13.295454545454543,min
1002,1987,10.545454545454543,12.568181818181818,min
1003,1988,14.090909090909092,12.90909090909091,min
1004,1989,14.136363636363637,13.170454545454543,min
1005,1990,14.0,13.193181818181818,min
1006,1991,13.909090909090908,14.034090909090908,min
1007,1992,14.590909090909092,14.15909090909091,min
1008,1993,14.136363636363637,14.15909090909091,min
1009,1994,15.409090909090908,14.511363636363637,min
1010,1995,13.272727272727272,14.352272727272728,min
1011,1996,13.045454545454543,13.96590909090909,min
1012,1997,14.227272727272728,13.988636363636363,min
1013,1998,14.590909090909092,13.784090909090908,min
1014,1999,13.681818181818182,13.886363636363637,min
1015,2000,14.136363636363637,14.159090909090908,min
1016,2001,12.954545454545457,13.84090909090909,min
1017,2002,13.681818181818182,13.613636363636363,min
1018,2003,13.954545454545457,13.681818181818182,min
1019,2004,13.227272727272728,13.454545454545457,min
1020,2005,12.181818181818182,13.261363636363637,min
1021,2006,13.818181818181818,13.295454545454543,min
1022,2007,13.5,13.181818181818182,min
1023,2008,13.863636363636363,13.34090909090909,min
1024,2009,14.454545454545457,13.90909090909091,min
1025,2010,13.272727272727272,13.772727272727272,min
1026,2011,13.090909090909092,13.670454545454543,min
1027,2012,14.090909090909092,13.727272727272728,min
1028,2013,12.818181818181818,13.318181818181818,min
1029,2014,12.863636363636363,13.21590909090909,min
1030,2015,14.0,13.443181818181818,min
1031,2016,13.090909090909092,13.193181818181818,min
1032,2017,14.0,13.488636363636363,min
1033,2018,13.227272727272728,13.579545454545457,min
1034,2019,13.727272727272728,13.511363636363637,min
1035,2020,13.363636363636363,13.579545454545451,min
1036,2021,13.454545454545457,13.443181818181818,min
