,year,GS_mean,moving_avg,team
1037,2022,14.818181818181818,13.84090909090909,min
1038,2023,13.727272727272728,13.84090909090909,min
1039,2024,14.772727272727272,14.19318181818182,min
1040,1960,,,nor
1041,1961,,,nor
1042,1962,,,nor
1043,1963,,,nor
1044,1964,,,nor
1045,1965,,,nor
1046,1966,,,nor
1047,1967,11.090909090909092,11.090909090909092,nor
1048,1968,12.409090909090908,11.75,nor
1049,1969,12.863636363636363,12.12121212121212,nor
1050,1970,11.227272727272728,11.897727272727272,nor
1051,1971,12.136363636363637,12.159090909090908,nor
1052,1972,11.181818181818182,11.852272727272728,nor
1053,1973,12.409090909090908,11.738636363636363,nor
1054,1974,11.681818181818182,11.852272727272728,nor
1055,1975,11.590909090909092,11.71590909090909,nor
1056,1976,12.045454545454543,11.931818181818182,nor
1057,1977,11.863636363636363,11.795454545454543,nor
1058,1978,14.772727272727272,12.568181818181818,nor
1059,1979,14.818181818181818,13.375,nor
1060,1980,12.681818181818182,13.53409090909091,nor
1061,1981,14.045454545454543,14.079545454545451,nor
1062,1982,8.454545454545455,12.5,nor
1063,1983,14.863636363636363,12.511363636363637,nor
1064,1984,14.363636363636363,12.931818181818182,nor
1065,1985,13.136363636363637,12.704545454545457,nor
1066,1986,13.772727272727272,14.034090909090908,nor
1067,1987,11.136363636363637,13.102272727272728,nor
1068,1988,13.136363636363637,12.795454545454543,nor
1069,1989,14.136363636363637,13.045454545454549,nor
1070,1990,14.636363636363637,13.261363636363637,nor
1071,1991,13.727272727272728,13.909090909090908,nor
1072,1992,14.363636363636363,14.215909090909092,nor
1073,1993,13.454545454545457,14.045454545454543,nor
1074,1994,13.727272727272728,13.818181818181818,nor
1075,1995,13.954545454545457,13.875,nor
1076,1996,12.954545454545457,13.522727272727272,nor
1077,1997,13.590909090909092,13.556818181818182,nor
1078,1998,13.363636363636363,13.465909090909092,nor
1079,1999,13.045454545454543,13.238636363636363,nor
1080,2000,14.0,13.5,nor
1081,2001,14.545454545454543,13.738636363636363,nor
1082,2002,14.272727272727272,13.96590909090909,nor
1083,2003,13.090909090909092,13.977272727272728,nor
1084,2004,12.772727272727272,13.670454545454543,nor
1085,2005,12.772727272727272,13.227272727272728,nor
1086,2006,13.727272727272728,13.090909090909092,nor
1087,2007,13.681818181818182,13.238636363636363,nor
1088,2008,12.590909090909092,13.193181818181818,nor
1089,2009,13.136363636363637,13.28409090909091,nor
1090,2010,13.681818181818182,13.272727272727272,nor
1091,2011,13.090909090909092,13.125,nor
1092,2012,13.318181818181818,13.306818181818182,nor
1093,2013,13.227272727272728,13.329545454545457,nor
1094,2014,12.818181818181818,13.113636363636363,nor
1095,2015,12.772727272727272,13.034090909090908,nor
1096,2016,12.454545454545457,12.818181818181818,nor
1097,2017,12.954545454545457,12.75,nor
1098,2018,13.0,12.795454545454549,nor
1099,2019,13.136363636363637,12.886363636363637,nor
1100,2020,12.227272727272728,12.829545454545457,nor
1101,2021,11.909090909090908,12.568181818181817,nor
1102,2022,12.818181818181818,12.522727272727272,nor
1103,2023,13.818181818181818,12.693181818181818,nor
1104,2024,12.454545454545457,12.75,nor
1105,1960,11.136363636363637,11.136363636363637,nwe
1106,1961,11.545454545454543,11.34090909090909,nwe
1107,1962,12.681818181818182,11.787878787878787,nwe
1108,1963,12.545454545454543,11.977272727272728,nwe
1109,1964,12.590909090909092,12.34090909090909,nwe
1110,1965,11.181818181818182,12.25,nwe
1111,1966,12.727272727272728,12.261363636363637,nwe
1112,1967,11.454545454545457,11.988636363636363,nwe
1113,1968,11.636363636363637,11.75,nwe
1114,1969,12.636363636363637,12.113636363636363,nwe
1115,1970,12.045454545454543,11.943181818181818,nwe
1116,1971,12.045454545454543,12.09090909090909,nwe
1117,1972,11.954545454545457,12.170454545454543,nwe
1118,1973,12.090909090909092,12.03409090909091,nwe
1119,1974,12.363636363636363,12.113636363636363,nwe
1120,1975,12.136363636363637,12.136363636363637,nwe
1121,1976,12.727272727272728,12.329545454545457,nwe
1122,1977,12.818181818181818,12.511363636363637,nwe
1123,1978,14.954545454545457,13.15909090909091,nwe
1124,1979,13.954545454545457,13.613636363636363,nwe
1125,1980,14.818181818181818,14.136363636363637,nwe
1126,1981,13.090909090909092,14.204545454545457,nwe
1127,1982,8.045454545454545,12.477272727272728,nwe
1128,1983,13.954545454545457,12.477272727272728,nwe
1129,1984,14.090909090909092,12.295454545454549,nwe
1130,1985,14.0,12.522727272727272,nwe
1131,1986,14.181818181818182,14.056818181818182,nwe
1132,1987,10.363636363636363,13.159090909090908,nwe
1133,1988,13.727272727272728,13.068181818181818,nwe
1134,1989,13.863636363636363,13.034090909090908,nwe
1135,1990,13.0,12.738636363636363,nwe
1136,1991,13.818181818181818,13.602272727272728,nwe
1137,1992,13.136363636363637,13.454545454545457,nwe
1138,1993,13.045454545454543,13.25,nwe
1139,1994,13.636363636363637,13.409090909090908,nwe
1140,1995,13.909090909090908,13.43181818181818,nwe
1141,1996,13.318181818181818,13.477272727272728,nwe
1142,1997,14.272727272727272,13.784090909090908,nwe
1143,1998,13.318181818181818,13.704545454545457,nwe
1144,1999,14.636363636363637,13.886363636363637,nwe
1145,2000,13.0,13.806818181818183,nwe
1146,2001,13.909090909090908,13.715909090909092,nwe
1147,2002,13.636363636363637,13.795454545454543,nwe
1148,2003,13.363636363636363,13.477272727272728,nwe
1149,2004,13.5,13.602272727272728,nwe
1150,2005,12.363636363636363,13.21590909090909,nwe
1151,2006,13.181818181818182,13.102272727272728,nwe
1152,2007,13.363636363636363,13.102272727272728,nwe
1153,2008,13.090909090909092,13.0,nwe
1154,2009,12.227272727272728,12.965909090909092,nwe
1155,2010,12.090909090909092,12.69318181818182,nwe
1156,2011,13.0,12.602272727272728,nwe
1157,2012,13.363636363636363,12.670454545454543,nwe
1158,2013,11.909090909090908,12.59090909090909,nwe
1159,2014,12.636363636363637,12.727272727272728,nwe
1160,2015,11.909090909090908,12.454545454545451,nwe
1161,2016,12.590909090909092,12.261363636363637,nwe
1162,2017,12.0,12.28409090909091,nwe
1163,2018,13.181818181818182,12.420454545454543,nwe
1164,2019,12.681818181818182,12.613636363636363,nwe
1165,2020,12.136363636363637,12.5,nwe
1166,2021,14.181818181818182,13.045454545454543,nwe
1167,2022,13.761904761904765,13.19047619047619,nwe
1168,2023,12.409090909090908,13.122294372294371,nwe
1169,2024,12.727272727272728,13.270021645021645,nwe
1170,1960,10.727272727272728,10.727272727272728,nyg
1171,1961,12.636363636363637,11.681818181818182,nyg
1172,1962,12.227272727272728,11.863636363636363,nyg
1173,1963,12.318181818181818,11.977272727272728,nyg
1174,1964,10.727272727272728,11.977272727272728,nyg
1175,1965,11.045454545454543,11.579545454545451,nyg
1176,1966,10.136363636363637,11.056818181818183,nyg
1177,1967,11.636363636363637,10.886363636363637,nyg
1178,1968,12.863636363636363,11.420454545454549,nyg
1179,1969,11.818181818181818,11.613636363636363,nyg
1180,1970,13.136363636363637,12.363636363636363,nyg
1181,1971,11.727272727272728,12.386363636363637,nyg
1182,1972,13.363636363636363,12.511363636363637,nyg
1183,1973,11.636363636363637,12.465909090909092,nyg
1184,1974,11.318181818181818,12.011363636363637,nyg
1185,1975,12.0,12.079545454545451,nyg
1186,1976,11.772727272727272,11.681818181818183,nyg
1187,1977,12.409090909090908,11.875,nyg
1188,1978,13.5,12.420454545454549,nyg
1189,1979,13.136363636363637,12.704545454545457,nyg
1190,1980,11.727272727272728,12.693181818181818,nyg
1191,1981,13.363636363636363,12.931818181818182,nyg
1192,1982,8.090909090909092,11.579545454545451,nyg
1193,1983,13.181818181818182,11.590909090909092,nyg
1194,1984,13.5,12.03409090909091,nyg
1195,1985,14.863636363636363,12.409090909090908,nyg
1196,1986,14.909090909090908,14.113636363636363,nyg
1197,1987,10.454545454545457,13.431818181818182,nyg
1198,1988,13.863636363636363,13.522727272727272,nyg
1199,1989,14.136363636363637,13.340909090909092,nyg
1200,1990,13.545454545454543,13.0,nyg
1201,1991,13.863636363636363,13.852272727272728,nyg
1202,1992,13.590909090909092,13.78409090909091,nyg
1203,1993,14.045454545454543,13.761363636363637,nyg
1204,1994,13.681818181818182,13.795454545454543,nyg
1205,1995,14.681818181818182,14.0,nyg
1206,1996,14.590909090909092,14.25,nyg
1207,1997,14.090909090909092,14.261363636363637,nyg
1208,1998,14.272727272727272,14.40909090909091,nyg
1209,1999,13.227272727272728,14.045454545454549,nyg
1210,2000,14.772727272727272,14.09090909090909,nyg
1211,2001,14.454545454545457,14.181818181818182,nyg
1212,2002,14.454545454545457,14.227272727272728,nyg
1213,2003,12.863636363636363,14.136363636363637,nyg
1214,2004,12.863636363636363,13.659090909090908,nyg
1215,2005,14.5,13.670454545454543,nyg
1216,2006,13.363636363636363,13.397727272727272,nyg
1217,2007,14.090909090909092,13.704545454545457,nyg
1218,2008,14.318181818181818,14.068181818181818,nyg
1219,2009,13.181818181818182,13.738636363636363,nyg
1220,2010,13.681818181818182,13.81818181818182,nyg
1221,2011,13.409090909090908,13.647727272727272,nyg
1222,2012,13.363636363636363,13.409090909090908,nyg
1223,2013,12.454545454545457,13.227272727272728,nyg
1224,2014,12.727272727272728,12.988636363636363,nyg
1225,2015,12.272727272727272,12.704545454545451,nyg
1226,2016,13.818181818181818,12.818181818181818,nyg
1227,2017,11.909090909090908,12.68181818181818,nyg
1228,2018,12.681818181818182,12.670454545454549,nyg
1229,2019,12.818181818181818,12.80681818181818,nyg
1230,2020,12.818181818181818,12.556818181818182,nyg
1231,2021,13.636363636363637,12.988636363636363,nyg
1232,2022,11.772727272727272,12.761363636363637,nyg
1233,2023,12.478260869565217,12.676383399209488,nyg
1234,2024,12.590909090909092,12.619565217391305,nyg
1235,1960,11.818181818181818,11.818181818181818,nyj
1236,1961,12.227272727272728,12.022727272727272,nyj
1237,1962,11.454545454545457,11.833333333333334,nyj
1238,1963,11.636363636363637,11.78409090909091,nyj
1239,1964,11.909090909090908,11.806818181818182,nyj
1240,1965,12.090909090909092,11.772727272727272,nyj
1241,1966,12.454545454545457,12.022727272727272,nyj
1242,1967,12.954545454545457,12.352272727272728,nyj
1243,1968,12.727272727272728,12.556818181818182,nyj
1244,1969,12.045454545454543,12.545454545454549,nyj
1245,1970,12.409090909090908,12.534090909090908,nyj
1246,1971,11.727272727272728,12.227272727272728,nyj
1247,1972,12.363636363636363,12.136363636363637,nyj
1248,1973,11.045454545454543,11.886363636363637,nyj
1249,1974,12.545454545454543,11.920454545454543,nyj
1250,1975,12.0,11.988636363636363,nyj
1251,1976,11.454545454545457,11.761363636363637,nyj
1252,1977,11.545454545454543,11.886363636363637,nyj
1253,1978,14.818181818181818,12.454545454545457,nyj
1254,1979,14.409090909090908,13.056818181818182,nyj
1255,1980,13.681818181818182,13.613636363636363,nyj
1256,1981,13.818181818181818,14.181818181818182,nyj
1257,1982,8.409090909090908,12.579545454545451,nyj
1258,1983,13.772727272727272,12.420454545454543,nyj
1259,1984,12.227272727272728,12.056818181818182,nyj
1260,1985,12.772727272727272,11.795454545454543,nyj
1261,1986,12.454545454545457,12.806818181818183,nyj
1262,1987,10.045454545454543,11.875,nyj
1263,1988,13.772727272727272,12.261363636363637,nyj
1264,1989,13.363636363636363,12.40909090909091,nyj
1265,1990,14.136363636363637,12.829545454545457,nyj
1266,1991,14.318181818181818,13.897727272727272,nyj
1267,1992,13.818181818181818,13.90909090909091,nyj
1268,1993,14.818181818181818,14.272727272727272,nyj
1269,1994,14.318181818181818,14.318181818181818,nyj
1270,1995,12.5,13.863636363636363,nyj
1271,1996,12.909090909090908,13.636363636363637,nyj
1272,1997,14.318181818181818,13.511363636363637,nyj
1273,1998,14.363636363636363,13.522727272727272,nyj
1274,1999,13.181818181818182,13.693181818181818,nyj
1275,2000,14.409090909090908,14.068181818181817,nyj
1276,2001,15.136363636363637,14.272727272727272,nyj
1277,2002,15.363636363636363,14.522727272727272,nyj
1278,2003,14.681818181818182,14.897727272727272,nyj
1279,2004,14.863636363636363,15.011363636363637,nyj
1280,2005,13.454545454545457,14.59090909090909,nyj
1281,2006,14.363636363636363,14.340909090909092,nyj
1282,2007,13.409090909090908,14.022727272727272,nyj
1283,2008,14.454545454545457,13.920454545454543,nyj
1284,2009,14.090909090909092,14.079545454545457,nyj
1285,2010,13.681818181818182,13.909090909090908,nyj
1286,2011,14.227272727272728,14.113636363636363,nyj
1287,2012,13.727272727272728,13.931818181818182,nyj
1288,2013,13.909090909090908,13.886363636363637,nyj
1289,2014,13.318181818181818,13.795454545454543,nyj
1290,2015,13.863636363636363,13.704545454545457,nyj
1291,2016,12.272727272727272,13.340909090909092,nyj
1292,2017,13.863636363636363,13.329545454545451,nyj
1293,2018,12.045454545454543,13.011363636363637,nyj
1294,2019,11.909090909090908,12.522727272727272,nyj
1295,2020,11.0,12.204545454545451,nyj
1296,2021,12.181818181818182,11.78409090909091,nyj
1297,2022,13.909090909090908,12.25,nyj
1298,2023,13.727272727272728,12.704545454545457,nyj
1299,2024,14.227272727272728,13.511363636363637,nyj
1300,1960,11.863636363636363,11.863636363636363,oti
1301,1961,12.818181818181818,12.34090909090909,oti
1302,1962,13.090909090909092,12.590909090909092,oti
1303,1963,13.0,12.693181818181818,oti
1304,1964,11.818181818181818,12.681818181818182,oti
1305,1965,11.818181818181818,12.431818181818183,oti
1306,1966,10.5,11.78409090909091,oti
1307,1967,11.772727272727272,11.477272727272728,oti
1308,1968,12.590909090909092,11.670454545454543,oti
1309,1969,12.727272727272728,11.897727272727272,oti
1310,1970,12.227272727272728,12.329545454545457,oti
1311,1971,11.863636363636363,12.352272727272728,oti
1312,1972,11.136363636363637,11.988636363636363,oti
1313,1973,11.227272727272728,11.613636363636363,oti
1314,1974,11.545454545454543,11.443181818181818,oti
1315,1975,12.909090909090908,11.704545454545451,oti
1316,1976,12.318181818181818,12.0,oti
1317,1977,12.272727272727272,12.261363636363637,oti
1318,1978,14.681818181818182,13.045454545454543,oti
1319,1979,15.318181818181818,13.647727272727272,oti
1320,1980,14.272727272727272,14.136363636363637,oti
1321,1981,14.681818181818182,14.738636363636363,oti
1322,1982,7.772727272727272,13.011363636363637,oti
1323,1983,13.409090909090908,12.53409090909091,oti
1324,1984,14.318181818181818,12.545454545454543,oti
1325,1985,15.090909090909092,12.647727272727272,oti
1326,1986,13.454545454545457,14.068181818181818,oti
1327,1987,11.136363636363637,13.5,oti
1328,1988,15.136363636363637,13.704545454545457,oti
1329,1989,14.318181818181818,13.511363636363637,oti
1330,1990,15.227272727272728,13.954545454545457,oti
1331,1991,15.136363636363637,14.954545454545451,oti
1332,1992,14.090909090909092,14.693181818181818,oti
1333,1993,13.863636363636363,14.579545454545457,oti
1334,1994,14.272727272727272,14.340909090909092,oti
1335,1995,13.409090909090908,13.90909090909091,oti
1336,1996,14.681818181818182,14.056818181818182,oti
1337,1997,14.954545454545457,14.329545454545451,oti
1338,1998,14.0,14.261363636363637,oti
1339,1999,14.363636363636363,14.5,oti
1340,2000,14.818181818181818,14.53409090909091,oti
1341,2001,14.227272727272728,14.352272727272728,oti
1342,2002,14.227272727272728,14.409090909090908,oti
1343,2003,14.318181818181818,14.397727272727272,oti
1344,2004,12.363636363636363,13.784090909090908,oti
1345,2005,13.772727272727272,13.670454545454543,oti
1346,2006,13.727272727272728,13.545454545454543,oti
1347,2007,14.045454545454543,13.477272727272728,oti
1348,2008,14.272727272727272,13.954545454545457,oti
1349,2009,13.772727272727272,13.954545454545457,oti
1350,2010,13.681818181818182,13.943181818181818,oti
1351,2011,13.818181818181818,13.886363636363637,oti
1352,2012,13.318181818181818,13.647727272727272,oti
1353,2013,13.545454545454543,13.59090909090909,oti
1354,2014,12.272727272727272,13.238636363636363,oti
1355,2015,12.409090909090908,12.886363636363637,oti
1356,2016,12.681818181818182,12.727272727272728,oti
1357,2017,14.090909090909092,12.863636363636363,oti
1358,2018,13.272727272727272,13.113636363636363,oti
1359,2019,12.636363636363637,13.170454545454549,oti
1360,2020,13.045454545454543,13.261363636363637,oti
1361,2021,13.318181818181818,13.068181818181817,oti
1362,2022,12.681818181818182,12.920454545454549,oti
1363,2023,12.142857142857142,12.79707792207792,oti
1364,2024,12.636363636363637,12.694805194805197,oti
1365,1960,10.772727272727272,10.772727272727272,phi
1366,1961,11.818181818181818,11.295454545454549,phi
1367,1962,11.318181818181818,11.303030303030305,phi
1368,1963,11.409090909090908,11.329545454545457,phi
1369,1964,12.090909090909092,11.65909090909091,phi
1370,1965,12.409090909090908,11.806818181818182,phi
1371,1966,11.666666666666666,11.893939393939393,phi
1372,1967,12.136363636363637,12.075757575757574,phi
1373,1968,11.727272727272728,11.984848484848484,phi
1374,1969,12.5,12.007575757575758,phi
1375,1970,12.272727272727272,12.15909090909091,phi
1376,1971,11.954545454545457,12.113636363636363,phi
1377,1972,11.954545454545457,12.170454545454549,phi
1378,1973,11.636363636363637,11.954545454545457,phi
1379,1974,12.909090909090908,12.113636363636363,phi
1380,1975,12.590909090909092,12.272727272727272,phi
1381,1976,12.727272727272728,12.46590909090909,phi
1382,1977,13.227272727272728,12.863636363636363,phi
1383,1978,13.772727272727272,13.079545454545451,phi
1384,1979,14.863636363636363,13.647727272727272,phi
1385,1980,15.454545454545457,14.329545454545451,phi
1386,1981,14.590909090909092,14.670454545454549,phi
1387,1982,8.636363636363637,13.386363636363637,phi
1388,1983,14.272727272727272,13.238636363636363,phi
1389,1984,14.681818181818182,13.045454545454549,phi
1390,1985,14.954545454545457,13.136363636363637,phi
1391,1986,12.636363636363637,14.136363636363637,phi
1392,1987,10.772727272727272,13.261363636363637,phi
1393,1988,14.590909090909092,13.238636363636363,phi
1394,1989,14.5,13.125,phi
1395,1990,14.227272727272728,13.522727272727272,phi
1396,1991,13.727272727272728,14.261363636363637,phi
1397,1992,14.090909090909092,14.136363636363637,phi
1398,1993,12.545454545454543,13.647727272727272,phi
1399,1994,14.545454545454543,13.727272727272728,phi
1400,1995,13.818181818181818,13.75,phi
1401,1996,14.272727272727272,13.795454545454543,phi
1402,1997,12.904761904761903,13.885281385281385,phi
1403,1998,13.227272727272728,13.55573593073593,phi
1404,1999,13.636363636363637,13.510281385281386,phi
1405,2000,14.454545454545457,13.555735930735931,phi
1406,2001,14.818181818181818,14.03409090909091,phi
1407,2002,14.590909090909092,14.375,phi
1408,2003,13.772727272727272,14.40909090909091,phi
1409,2004,13.772727272727272,14.238636363636363,phi
1410,2005,13.227272727272728,13.84090909090909,phi
1411,2006,13.954545454545457,13.681818181818182,phi
1412,2007,13.363636363636363,13.579545454545451,phi
1413,2008,14.045454545454543,13.647727272727272,phi
1414,2009,13.181818181818182,13.636363636363637,phi
1415,2010,12.5,13.272727272727272,phi
1416,2011,13.772727272727272,13.375,phi
1417,2012,12.545454545454543,13.0,phi
1418,2013,14.681818181818182,13.375,phi
1419,2014,13.681818181818182,13.670454545454549,phi
1420,2015,13.590909090909092,13.625,phi
1421,2016,13.454545454545457,13.852272727272728,phi
1422,2017,13.272727272727272,13.5,phi
1423,2018,12.363636363636363,13.170454545454543,phi
1424,2019,12.772727272727272,12.965909090909092,phi
1425,2020,11.318181818181818,12.431818181818182,phi
1426,2021,13.681818181818182,12.534090909090908,phi
1427,2022,15.045454545454543,13.204545454545457,phi
1428,2023,14.409090909090908,13.613636363636363,phi
1429,2024,14.181818181818182,14.329545454545451,phi
1430,1960,10.545454545454543,10.545454545454543,pit
1431,1961,11.909090909090908,11.227272727272728,pit
1432,1962,12.090909090909092,11.515151515151516,pit
1433,1963,12.409090909090908,11.738636363636363,pit
1434,1964,10.954545454545457,11.84090909090909,pit
1435,1965,10.954545454545457,11.602272727272728,pit
1436,1966,11.727272727272728,11.511363636363637,pit
1437,1967,11.272727272727272,11.227272727272728,pit
1438,1968,12.181818181818182,11.53409090909091,pit
1439,1969,12.181818181818182,11.840909090909092,pit
1440,1970,12.318181818181818,11.988636363636363,pit
1441,1971,12.130434782608695,12.20306324110672,pit
1442,1972,12.772727272727272,12.350790513833992,pit
1443,1973,12.681818181818182,12.475790513833992,pit
1444,1974,12.409090909090908,12.498517786561264,pit
1445,1975,13.238095238095235,12.7754329004329,pit
1446,1976,12.318181818181818,12.661796536796537,pit
1447,1977,12.636363636363637,12.6504329004329,pit
1448,1978,14.590909090909092,13.195887445887449,pit
1449,1979,13.227272727272728,13.193181818181818,pit
1450,1980,13.454545454545457,13.477272727272728,pit
1451,1981,13.727272727272728,13.75,pit
1452,1982,8.636363636363637,12.261363636363637,pit
1453,1983,13.545454545454543,12.34090909090909,pit
1454,1984,12.772727272727272,12.170454545454543,pit
1455,1985,13.590909090909092,12.136363636363637,pit
1456,1986,14.181818181818182,13.522727272727272,pit
1457,1987,11.136363636363637,12.920454545454549,pit
1458,1988,12.909090909090908,12.954545454545457,pit
1459,1989,14.045454545454543,13.068181818181818,pit
1460,1990,14.545454545454543,13.15909090909091,pit
1461,1991,13.227272727272728,13.68181818181818,pit
1462,1992,14.0,13.954545454545451,pit
1463,1993,13.954545454545457,13.931818181818182,pit
1464,1994,13.818181818181818,13.75,pit
1465,1995,13.227272727272728,13.75,pit
1466,1996,13.636363636363637,13.659090909090908,pit
1467,1997,14.409090909090908,13.772727272727272,pit
1468,1998,14.363636363636363,13.909090909090908,pit
1469,1999,14.181818181818182,14.147727272727272,pit
1470,2000,14.181818181818182,14.284090909090908,pit
1471,2001,14.454545454545457,14.295454545454549,pit
1472,2002,14.454545454545457,14.318181818181818,pit
1473,2003,14.318181818181818,14.352272727272728,pit
1474,2004,14.0,14.306818181818183,pit
1475,2005,14.727272727272728,14.375,pit
1476,2006,14.318181818181818,14.34090909090909,pit
1477,2007,14.272727272727272,14.329545454545457,pit
1478,2008,14.090909090909092,14.352272727272728,pit
1479,2009,14.318181818181818,14.250000000000002,pit
1480,2010,13.954545454545457,14.15909090909091,pit
1481,2011,13.727272727272728,14.022727272727272,pit
1482,2012,12.954545454545457,13.738636363636363,pit
1483,2013,12.954545454545457,13.397727272727272,pit
1484,2014,13.318181818181818,13.238636363636363,pit
1485,2015,13.409090909090908,13.15909090909091,pit
1486,2016,12.272727272727272,12.988636363636363,pit
1487,2017,13.454545454545457,13.113636363636363,pit
1488,2018,13.954545454545457,13.272727272727272,pit
1489,2019,13.0,13.170454545454549,pit
1490,2020,13.0,13.352272727272728,pit
1491,2021,14.26086956521739,13.553853754940713,pit
1492,2022,14.272727272727272,13.633399209486166,pit
1493,2023,13.454545454545457,13.74703557312253,pit
1494,2024,14.136363636363637,14.03112648221344,pit
1495,1960,12.227272727272728,12.227272727272728,rai
1496,1961,12.318181818181818,12.272727272727272,rai
1497,1962,12.045454545454543,12.196969696969695,rai
1498,1963,11.954545454545457,12.136363636363637,rai
1499,1964,11.5,11.954545454545457,rai
