,year,GS_mean,moving_avg,team
1500,1965,12.136363636363637,11.909090909090908,rai
1501,1966,12.0,11.897727272727272,rai
1502,1967,12.818181818181818,12.113636363636363,rai
1503,1968,12.636363636363637,12.397727272727272,rai
1504,1969,13.090909090909092,12.636363636363637,rai
1505,1970,13.090909090909092,12.90909090909091,rai
1506,1971,12.409090909090908,12.806818181818182,rai
1507,1972,13.5,13.022727272727272,rai
1508,1973,13.227272727272728,13.056818181818182,rai
1509,1974,13.090909090909092,13.056818181818182,rai
1510,1975,12.727272727272728,13.136363636363637,rai
1511,1976,13.409090909090908,13.113636363636363,rai
1512,1977,13.181818181818182,13.102272727272728,rai
1513,1978,14.590909090909092,13.477272727272728,rai
1514,1979,14.272727272727272,13.863636363636363,rai
1515,1980,14.181818181818182,14.056818181818183,rai
1516,1981,13.818181818181818,14.21590909090909,rai
1517,1982,8.681818181818182,12.738636363636363,rai
1518,1983,15.272727272727272,12.988636363636363,rai
1519,1984,14.0,12.943181818181817,rai
1520,1985,14.818181818181818,13.193181818181818,rai
1521,1986,14.454545454545457,14.636363636363637,rai
1522,1987,10.090909090909092,13.34090909090909,rai
1523,1988,12.727272727272728,13.022727272727272,rai
1524,1989,13.409090909090908,12.670454545454549,rai
1525,1990,15.227272727272728,12.863636363636363,rai
1526,1991,14.954545454545457,14.079545454545457,rai
1527,1992,14.090909090909092,14.420454545454549,rai
1528,1993,15.181818181818182,14.863636363636363,rai
1529,1994,14.090909090909092,14.579545454545457,rai
1530,1995,14.272727272727272,14.40909090909091,rai
1531,1996,13.727272727272728,14.318181818181817,rai
1532,1997,14.318181818181818,14.102272727272728,rai
1533,1998,13.681818181818182,14.0,rai
1534,1999,14.0,13.931818181818183,rai
1535,2000,14.727272727272728,14.18181818181818,rai
1536,2001,14.318181818181818,14.181818181818182,rai
1537,2002,13.818181818181818,14.215909090909092,rai
1538,2003,11.272727272727272,13.534090909090908,rai
1539,2004,12.636363636363637,13.011363636363637,rai
1540,2005,13.227272727272728,12.738636363636363,rai
1541,2006,13.181818181818182,12.579545454545457,rai
1542,2007,13.318181818181818,13.09090909090909,rai
1543,2008,12.636363636363637,13.09090909090909,rai
1544,2009,12.863636363636363,13.0,rai
1545,2010,13.590909090909092,13.102272727272728,rai
1546,2011,12.772727272727272,12.965909090909092,rai
1547,2012,13.772727272727272,13.25,rai
1548,2013,13.409090909090908,13.386363636363637,rai
1549,2014,12.954545454545457,13.227272727272728,rai
1550,2015,13.318181818181818,13.363636363636363,rai
1551,2016,13.181818181818182,13.215909090909092,rai
1552,2017,13.681818181818182,13.284090909090908,rai
1553,2018,11.818181818181818,13.0,rai
1554,2019,12.045454545454543,12.681818181818183,rai
1555,2020,13.0,12.636363636363637,rai
1556,2021,14.136363636363637,12.75,rai
1557,2022,13.863636363636363,13.261363636363637,rai
1558,2023,14.0,13.75,rai
1559,2024,12.863636363636363,13.71590909090909,rai
1560,1960,10.0,10.0,ram
1561,1961,12.136363636363637,11.068181818181818,ram
1562,1962,11.227272727272728,11.12121212121212,ram
1563,1963,11.5,11.21590909090909,ram
1564,1964,11.818181818181818,11.670454545454543,ram
1565,1965,11.636363636363637,11.545454545454549,ram
1566,1966,13.227272727272728,12.045454545454543,ram
1567,1967,13.545454545454543,12.556818181818183,ram
1568,1968,13.090909090909092,12.875,ram
1569,1969,13.181818181818182,13.261363636363637,ram
1570,1970,13.136363636363637,13.238636363636363,ram
1571,1971,13.181818181818182,13.147727272727272,ram
1572,1972,12.272727272727272,12.943181818181818,ram
1573,1973,13.909090909090908,13.125,ram
1574,1974,13.272727272727272,13.15909090909091,ram
1575,1975,13.090909090909092,13.136363636363637,ram
1576,1976,13.454545454545457,13.431818181818183,ram
1577,1977,12.818181818181818,13.15909090909091,ram
1578,1978,14.909090909090908,13.568181818181817,ram
1579,1979,13.681818181818182,13.715909090909092,ram
1580,1980,14.454545454545457,13.96590909090909,ram
1581,1981,13.681818181818182,14.181818181818182,ram
1582,1982,8.409090909090908,12.55681818181818,ram
1583,1983,14.818181818181818,12.84090909090909,ram
1584,1984,14.5,12.852272727272728,ram
1585,1985,14.363636363636363,13.022727272727272,ram
1586,1986,14.136363636363637,14.454545454545457,ram
1587,1987,11.136363636363637,13.53409090909091,ram
1588,1988,14.681818181818182,13.579545454545457,ram
1589,1989,14.181818181818182,13.534090909090908,ram
1590,1990,13.545454545454543,13.386363636363637,ram
1591,1991,12.545454545454543,13.738636363636363,ram
1592,1992,14.363636363636363,13.659090909090908,ram
1593,1993,12.863636363636363,13.329545454545457,ram
1594,1994,14.0,13.443181818181818,ram
1595,1995,14.363636363636363,13.897727272727272,ram
1596,1996,13.772727272727272,13.75,ram
1597,1997,14.136363636363637,14.068181818181818,ram
1598,1998,13.681818181818182,13.988636363636363,ram
1599,1999,15.0,14.147727272727272,ram
1600,2000,14.0,14.204545454545457,ram
1601,2001,14.545454545454543,14.306818181818182,ram
1602,2002,12.954545454545457,14.125,ram
1603,2003,14.136363636363637,13.90909090909091,ram
1604,2004,13.454545454545457,13.772727272727272,ram
1605,2005,12.409090909090908,13.238636363636363,ram
1606,2006,13.954545454545457,13.488636363636363,ram
1607,2007,12.727272727272728,13.136363636363637,ram
1608,2008,12.681818181818182,12.943181818181817,ram
1609,2009,12.136363636363637,12.875,ram
1610,2010,13.772727272727272,12.829545454545457,ram
1611,2011,12.454545454545457,12.761363636363637,ram
1612,2012,13.636363636363637,13.0,ram
1613,2013,13.409090909090908,13.318181818181818,ram
1614,2014,13.318181818181818,13.204545454545457,ram
1615,2015,12.909090909090908,13.318181818181818,ram
1616,2016,13.409090909090908,13.261363636363637,ram
1617,2017,13.590909090909092,13.306818181818182,ram
1618,2018,14.454545454545457,13.59090909090909,ram
1619,2019,12.863636363636363,13.579545454545457,ram
1620,2020,13.565217391304348,13.618577075098814,ram
1621,2021,14.227272727272728,13.777667984189724,ram
1622,2022,11.863636363636363,13.129940711462451,ram
1623,2023,14.318181818181818,13.493577075098813,ram
1624,2024,13.409090909090908,13.454545454545457,ram
1625,1960,,,rav
1626,1961,,,rav
1627,1962,,,rav
1628,1963,,,rav
1629,1964,,,rav
1630,1965,,,rav
1631,1966,,,rav
1632,1967,,,rav
1633,1968,,,rav
1634,1969,,,rav
1635,1970,,,rav
1636,1971,,,rav
1637,1972,,,rav
1638,1973,,,rav
1639,1974,,,rav
1640,1975,,,rav
1641,1976,,,rav
1642,1977,,,rav
1643,1978,,,rav
1644,1979,,,rav
1645,1980,,,rav
1646,1981,,,rav
1647,1982,,,rav
1648,1983,,,rav
1649,1984,,,rav
1650,1985,,,rav
1651,1986,,,rav
1652,1987,,,rav
1653,1988,,,rav
1654,1989,,,rav
1655,1990,,,rav
1656,1991,,,rav
1657,1992,,,rav
1658,1993,,,rav
1659,1994,,,rav
1660,1995,,,rav
1661,1996,12.954545454545457,12.954545454545457,rav
1662,1997,13.136363636363637,13.045454545454549,rav
1663,1998,13.545454545454543,13.212121212121213,rav
1664,1999,13.5,13.28409090909091,rav
1665,2000,14.227272727272728,13.602272727272728,rav
1666,2001,13.772727272727272,13.761363636363637,rav
1667,2002,13.5,13.75,rav
1668,2003,14.363636363636363,13.96590909090909,rav
1669,2004,13.636363636363637,13.81818181818182,rav
1670,2005,13.045454545454543,13.636363636363637,rav
1671,2006,14.727272727272728,13.943181818181818,rav
1672,2007,13.454545454545457,13.71590909090909,rav
1673,2008,14.363636363636363,13.897727272727272,rav
1674,2009,14.0,14.136363636363637,rav
1675,2010,14.590909090909092,14.102272727272728,rav
1676,2011,14.954545454545457,14.477272727272728,rav
1677,2012,12.772727272727272,14.079545454545457,rav
1678,2013,14.045454545454543,14.090909090909092,rav
1679,2014,13.818181818181818,13.897727272727272,rav
1680,2015,12.681818181818182,13.329545454545457,rav
1681,2016,13.227272727272728,13.443181818181818,rav
1682,2017,13.772727272727272,13.375,rav
1683,2018,12.863636363636363,13.136363636363637,rav
1684,2019,12.681818181818182,13.136363636363637,rav
1685,2020,12.409090909090908,12.931818181818182,rav
1686,2021,13.227272727272728,12.795454545454543,rav
1687,2022,13.318181818181818,12.90909090909091,rav
1688,2023,13.272727272727272,13.05681818181818,rav
1689,2024,14.363636363636363,13.545454545454543,rav
1690,1960,11.727272727272728,11.727272727272728,sdg
1691,1961,12.227272727272728,11.977272727272728,sdg
1692,1962,10.909090909090908,11.62121212121212,sdg
1693,1963,12.409090909090908,11.818181818181817,sdg
1694,1964,11.590909090909092,11.784090909090908,sdg
1695,1965,12.681818181818182,11.897727272727272,sdg
1696,1966,11.590909090909092,12.068181818181818,sdg
1697,1967,12.454545454545457,12.079545454545451,sdg
1698,1968,12.363636363636363,12.272727272727272,sdg
1699,1969,11.636363636363637,12.011363636363637,sdg
1700,1970,11.636363636363637,12.022727272727272,sdg
1701,1971,12.181818181818182,11.954545454545457,sdg
1702,1972,12.045454545454543,11.875,sdg
1703,1973,11.045454545454543,11.727272727272728,sdg
1704,1974,11.5,11.693181818181818,sdg
1705,1975,11.5,11.522727272727272,sdg
1706,1976,12.545454545454543,11.647727272727272,sdg
1707,1977,12.545454545454543,12.022727272727272,sdg
1708,1978,14.0,12.647727272727272,sdg
1709,1979,14.545454545454543,13.409090909090908,sdg
1710,1980,13.954545454545457,13.761363636363637,sdg
1711,1981,13.863636363636363,14.090909090909092,sdg
1712,1982,8.227272727272727,12.647727272727272,sdg
1713,1983,13.772727272727272,12.454545454545457,sdg
1714,1984,13.681818181818182,12.386363636363637,sdg
1715,1985,13.863636363636363,12.386363636363637,sdg
1716,1986,13.090909090909092,13.602272727272728,sdg
1717,1987,10.318181818181818,12.738636363636363,sdg
1718,1988,13.227272727272728,12.625,sdg
1719,1989,14.136363636363637,12.69318181818182,sdg
1720,1990,13.818181818181818,12.875,sdg
1721,1991,13.727272727272728,13.727272727272728,sdg
1722,1992,14.227272727272728,13.977272727272728,sdg
1723,1993,13.636363636363637,13.852272727272728,sdg
1724,1994,15.181818181818182,14.193181818181818,sdg
1725,1995,14.5,14.386363636363637,sdg
1726,1996,13.5,14.204545454545457,sdg
1727,1997,13.818181818181818,14.25,sdg
1728,1998,12.954545454545457,13.693181818181818,sdg
1729,1999,12.772727272727272,13.261363636363637,sdg
1730,2000,13.954545454545457,13.375,sdg
1731,2001,14.545454545454543,13.556818181818182,sdg
1732,2002,13.590909090909092,13.715909090909092,sdg
1733,2003,13.545454545454543,13.90909090909091,sdg
1734,2004,14.409090909090908,14.022727272727272,sdg
1735,2005,13.818181818181818,13.84090909090909,sdg
1736,2006,14.318181818181818,14.022727272727272,sdg
1737,2007,14.0,14.136363636363637,sdg
1738,2008,14.090909090909092,14.056818181818182,sdg
1739,2009,13.181818181818182,13.897727272727272,sdg
1740,2010,13.227272727272728,13.625,sdg
1741,2011,13.727272727272728,13.556818181818182,sdg
1742,2012,13.409090909090908,13.386363636363637,sdg
1743,2013,12.909090909090908,13.318181818181818,sdg
1744,2014,13.136363636363637,13.295454545454543,sdg
1745,2015,11.727272727272728,12.795454545454543,sdg
1746,2016,12.454545454545457,12.55681818181818,sdg
1747,2017,13.5,12.704545454545451,sdg
1748,2018,13.045454545454543,12.681818181818182,sdg
1749,2019,12.590909090909092,12.897727272727272,sdg
1750,2020,12.409090909090908,12.886363636363637,sdg
1751,2021,13.727272727272728,12.943181818181818,sdg
1752,2022,14.181818181818182,13.227272727272728,sdg
1753,2023,13.636363636363637,13.488636363636363,sdg
1754,2024,13.818181818181818,13.840909090909092,sdg
1755,1960,,,sea
1756,1961,,,sea
1757,1962,,,sea
1758,1963,,,sea
1759,1964,,,sea
1760,1965,,,sea
1761,1966,,,sea
1762,1967,,,sea
1763,1968,,,sea
1764,1969,,,sea
1765,1970,,,sea
1766,1971,,,sea
1767,1972,,,sea
1768,1973,,,sea
1769,1974,,,sea
1770,1975,,,sea
1771,1976,11.863636363636363,11.863636363636363,sea
1772,1977,12.545454545454543,12.204545454545451,sea
1773,1978,14.409090909090908,12.939393939393938,sea
1774,1979,14.0,13.204545454545451,sea
1775,1980,14.863636363636363,13.954545454545457,sea
1776,1981,13.181818181818182,14.113636363636363,sea
1777,1982,8.181818181818182,12.556818181818183,sea
1778,1983,13.5,12.431818181818183,sea
1779,1984,13.818181818181818,12.170454545454543,sea
1780,1985,14.727272727272728,12.556818181818182,sea
1781,1986,14.272727272727272,14.079545454545457,sea
1782,1987,11.363636363636363,13.545454545454543,sea
1783,1988,14.136363636363637,13.625,sea
1784,1989,13.636363636363637,13.352272727272728,sea
1785,1990,13.954545454545457,13.272727272727272,sea
1786,1991,13.863636363636363,13.897727272727272,sea
1787,1992,13.818181818181818,13.818181818181818,sea
1788,1993,14.681818181818182,14.079545454545451,sea
1789,1994,13.681818181818182,14.011363636363637,sea
1790,1995,14.045454545454543,14.056818181818183,sea
1791,1996,13.818181818181818,14.056818181818182,sea
1792,1997,13.045454545454543,13.647727272727272,sea
1793,1998,13.909090909090908,13.704545454545451,sea
1794,1999,14.545454545454543,13.829545454545451,sea
1795,2000,14.409090909090908,13.977272727272728,sea
1796,2001,13.909090909090908,14.193181818181817,sea
1797,2002,13.136363636363637,14.0,sea
1798,2003,13.409090909090908,13.71590909090909,sea
1799,2004,13.363636363636363,13.454545454545457,sea
1800,2005,13.318181818181818,13.30681818181818,sea
1801,2006,13.227272727272728,13.329545454545451,sea
1802,2007,14.363636363636363,13.568181818181818,sea
1803,2008,12.454545454545457,13.34090909090909,sea
1804,2009,13.363636363636363,13.352272727272728,sea
1805,2010,13.227272727272728,13.352272727272728,sea
1806,2011,13.227272727272728,13.068181818181818,sea
1807,2012,14.5,13.579545454545457,sea
1808,2013,13.0,13.488636363636363,sea
1809,2014,13.363636363636363,13.522727272727272,sea
1810,2015,13.727272727272728,13.647727272727272,sea
1811,2016,13.272727272727272,13.34090909090909,sea
1812,2017,12.409090909090908,13.193181818181817,sea
1813,2018,13.272727272727272,13.170454545454549,sea
1814,2019,12.5,12.863636363636363,sea
1815,2020,12.863636363636363,12.761363636363637,sea
1816,2021,13.291666666666666,12.982007575757576,sea
1817,2022,15.047619047619047,13.42573051948052,sea
1818,2023,14.0,13.80073051948052,sea
1819,2024,12.5,13.709821428571429,sea
1820,1960,10.0,10.0,sfo
1821,1961,12.5,11.25,sfo
1822,1962,11.636363636363637,11.37878787878788,sfo
1823,1963,12.136363636363637,11.568181818181818,sfo
1824,1964,12.590909090909092,12.215909090909092,sfo
1825,1965,12.954545454545457,12.329545454545457,sfo
1826,1966,13.227272727272728,12.727272727272728,sfo
1827,1967,11.954545454545457,12.681818181818182,sfo
1828,1968,13.5,12.909090909090908,sfo
1829,1969,12.5,12.795454545454543,sfo
1830,1970,13.136363636363637,12.772727272727272,sfo
1831,1971,13.454545454545457,13.147727272727272,sfo
1832,1972,12.590909090909092,12.920454545454549,sfo
1833,1973,12.045454545454543,12.806818181818183,sfo
1834,1974,12.272727272727272,12.59090909090909,sfo
1835,1975,12.0,12.227272727272728,sfo
1836,1976,12.363636363636363,12.170454545454543,sfo
1837,1977,13.090909090909092,12.431818181818183,sfo
1838,1978,13.0,12.613636363636363,sfo
1839,1979,13.545454545454543,13.0,sfo
1840,1980,13.0,13.15909090909091,sfo
1841,1981,14.954545454545457,13.625,sfo
1842,1982,7.590909090909091,12.272727272727272,sfo
1843,1983,14.227272727272728,12.44318181818182,sfo
1844,1984,14.363636363636363,12.78409090909091,sfo
1845,1985,14.545454545454543,12.681818181818182,sfo
1846,1986,13.772727272727272,14.227272727272728,sfo
1847,1987,10.272727272727272,13.238636363636363,sfo
1848,1988,13.909090909090908,13.125,sfo
1849,1989,14.136363636363637,13.022727272727272,sfo
1850,1990,14.772727272727272,13.272727272727272,sfo
1851,1991,13.863636363636363,14.170454545454543,sfo
1852,1992,14.136363636363637,14.227272727272728,sfo
1853,1993,14.136363636363637,14.227272727272728,sfo
1854,1994,14.5,14.15909090909091,sfo
1855,1995,14.136363636363637,14.227272727272728,sfo
1856,1996,14.090909090909092,14.21590909090909,sfo
1857,1997,14.5,14.306818181818182,sfo
1858,1998,14.045454545454543,14.193181818181818,sfo
1859,1999,13.636363636363637,14.06818181818182,sfo
1860,2000,14.0,14.045454545454549,sfo
1861,2001,15.227272727272728,14.227272727272728,sfo
1862,2002,14.454545454545457,14.329545454545457,sfo
1863,2003,14.227272727272728,14.477272727272728,sfo
1864,2004,12.818181818181818,14.18181818181818,sfo
1865,2005,12.090909090909092,13.397727272727272,sfo
1866,2006,12.954545454545457,13.022727272727272,sfo
1867,2007,13.727272727272728,12.897727272727272,sfo
1868,2008,13.227272727272728,13.0,sfo
1869,2009,14.090909090909092,13.5,sfo
1870,2010,14.090909090909092,13.78409090909091,sfo
1871,2011,14.5,13.977272727272728,sfo
1872,2012,14.863636363636363,14.386363636363637,sfo
1873,2013,14.181818181818182,14.40909090909091,sfo
1874,2014,13.318181818181818,14.21590909090909,sfo
1875,2015,12.363636363636363,13.681818181818182,sfo
1876,2016,12.681818181818182,13.136363636363637,sfo
1877,2017,12.0,12.59090909090909,sfo
1878,2018,12.545454545454543,12.397727272727272,sfo
1879,2019,12.590909090909092,12.454545454545457,sfo
1880,2020,11.590909090909092,12.181818181818183,sfo
1881,2021,14.227272727272728,12.738636363636363,sfo
1882,2022,14.181818181818182,13.147727272727272,sfo
1883,2023,15.045454545454543,13.761363636363637,sfo
1884,2024,13.727272727272728,14.295454545454543,sfo
1885,1960,,,tam
1886,1961,,,tam
1887,1962,,,tam
1888,1963,,,tam
1889,1964,,,tam
1890,1965,,,tam
1891,1966,,,tam
1892,1967,,,tam
1893,1968,,,tam
1894,1969,,,tam
1895,1970,,,tam
1896,1971,,,tam
1897,1972,,,tam
1898,1973,,,tam
1899,1974,,,tam
1900,1975,,,tam
1901,1976,11.227272727272728,11.227272727272728,tam
1902,1977,12.227272727272728,11.727272727272728,tam
1903,1978,13.0,12.15151515151515,tam
1904,1979,14.727272727272728,12.795454545454543,tam
1905,1980,14.181818181818182,13.534090909090908,tam
1906,1981,14.136363636363637,14.011363636363637,tam
1907,1982,8.136363636363637,12.795454545454543,tam
1908,1983,11.772727272727272,12.056818181818182,tam
1909,1984,13.545454545454543,11.897727272727272,tam
1910,1985,14.090909090909092,11.886363636363637,tam
1911,1986,13.227272727272728,13.15909090909091,tam
1912,1987,9.772727272727272,12.65909090909091,tam
1913,1988,13.545454545454543,12.65909090909091,tam
1914,1989,14.272727272727272,12.704545454545451,tam
1915,1990,13.772727272727272,12.84090909090909,tam
1916,1991,13.272727272727272,13.71590909090909,tam
1917,1992,13.318181818181818,13.659090909090908,tam
1918,1993,12.0,13.09090909090909,tam
1919,1994,13.363636363636363,12.988636363636363,tam
1920,1995,13.090909090909092,12.94318181818182,tam
1921,1996,13.5,12.988636363636363,tam
1922,1997,14.181818181818182,13.53409090909091,tam
1923,1998,14.363636363636363,13.784090909090908,tam
1924,1999,14.409090909090908,14.113636363636363,tam
1925,2000,15.5,14.613636363636363,tam
1926,2001,15.0,14.818181818181817,tam
1927,2002,14.727272727272728,14.90909090909091,tam
1928,2003,13.681818181818182,14.727272727272728,tam
1929,2004,13.272727272727272,14.170454545454543,tam
1930,2005,14.5,14.045454545454549,tam
1931,2006,13.363636363636363,13.704545454545451,tam
1932,2007,13.909090909090908,13.761363636363637,tam
1933,2008,14.0,13.943181818181817,tam
1934,2009,13.590909090909092,13.71590909090909,tam
1935,2010,12.409090909090908,13.477272727272728,tam
1936,2011,13.590909090909092,13.397727272727272,tam
1937,2012,13.863636363636363,13.363636363636363,tam
1938,2013,12.954545454545457,13.204545454545457,tam
1939,2014,12.454545454545457,13.21590909090909,tam
1940,2015,12.363636363636363,12.90909090909091,tam
1941,2016,13.454545454545457,12.806818181818182,tam
1942,2017,12.0,12.568181818181818,tam
1943,2018,12.227272727272728,12.511363636363637,tam
1944,2019,13.090909090909092,12.693181818181818,tam
1945,2020,14.272727272727272,12.897727272727272,tam
1946,2021,14.090909090909092,13.420454545454549,tam
1947,2022,13.142857142857142,13.64935064935065,tam
1948,2023,14.904761904761903,14.102813852813853,tam
1949,2024,13.363636363636363,13.875541125541126,tam
1950,1960,10.454545454545457,10.454545454545457,was
1951,1961,12.136363636363637,11.295454545454549,was
1952,1962,11.863636363636363,11.484848484848484,was
1953,1963,12.818181818181818,11.818181818181818,was
1954,1964,12.363636363636363,12.295454545454549,was
1955,1965,11.681818181818182,12.181818181818182,was
1956,1966,12.409090909090908,12.318181818181818,was
1957,1967,11.909090909090908,12.09090909090909,was
1958,1968,11.454545454545457,11.863636363636363,was
1959,1969,12.181818181818182,11.988636363636363,was
1960,1970,12.272727272727272,11.954545454545457,was
1961,1971,13.181818181818182,12.272727272727272,was
1962,1972,13.090909090909092,12.681818181818183,was
1963,1973,12.863636363636363,12.852272727272728,was
1964,1974,13.181818181818182,13.079545454545451,was
1965,1975,12.545454545454543,12.920454545454543,was
1966,1976,13.0,12.897727272727272,was
1967,1977,12.272727272727272,12.75,was
1968,1978,13.909090909090908,12.93181818181818,was
1969,1979,14.409090909090908,13.397727272727272,was
1970,1980,13.318181818181818,13.477272727272728,was
1971,1981,12.909090909090908,13.636363636363637,was
1972,1982,8.545454545454545,12.295454545454549,was
1973,1983,14.954545454545457,12.431818181818182,was
1974,1984,13.863636363636363,12.568181818181817,was
1975,1985,13.954545454545457,12.829545454545451,was
1976,1986,14.0,14.193181818181817,was
1977,1987,10.5,13.079545454545451,was
1978,1988,13.181818181818182,12.90909090909091,was
1979,1989,12.272727272727272,12.488636363636363,was
1980,1990,13.545454545454543,12.375,was
1981,1991,14.727272727272728,13.43181818181818,was
1982,1992,13.045454545454543,13.397727272727272,was
1983,1993,12.772727272727272,13.522727272727272,was
1984,1994,14.0,13.636363636363637,was
1985,1995,14.045454545454543,13.46590909090909,was
1986,1996,13.5,13.579545454545457,was
1987,1997,13.227272727272728,13.693181818181818,was
1988,1998,13.136363636363637,13.477272727272728,was
1989,1999,15.0,13.71590909090909,was
1990,2000,13.772727272727272,13.78409090909091,was
1991,2001,14.318181818181818,14.056818181818182,was
1992,2002,13.454545454545457,14.136363636363637,was
1993,2003,13.5,13.761363636363637,was
1994,2004,13.409090909090908,13.670454545454543,was
1995,2005,14.227272727272728,13.647727272727272,was
1996,2006,13.863636363636363,13.75,was
1997,2007,13.909090909090908,13.852272727272728,was
1998,2008,13.5,13.875,was
1999,2009,13.090909090909092,13.59090909090909,was
2000,2010,13.045454545454543,13.386363636363637,was
2001,2011,12.636363636363637,13.06818181818182,was
2002,2012,14.5,13.31818181818182,was
2003,2013,13.772727272727272,13.488636363636363,was
2004,2014,13.090909090909092,13.5,was
2005,2015,12.681818181818182,13.511363636363637,was
2006,2016,13.318181818181818,13.21590909090909,was
2007,2017,11.818181818181818,12.727272727272728,was
2008,2018,12.227272727272728,12.511363636363637,was
2009,2019,12.772727272727272,12.534090909090908,was
2010,2020,12.5,12.329545454545457,was
2011,2021,12.181818181818182,12.420454545454543,was
2012,2022,12.818181818181818,12.568181818181818,was
2013,2023,13.636363636363637,12.78409090909091,was
2014,2024,14.136363636363637,13.193181818181818,was
