Player,PF,Yds,Tot Yds & TO_Ply,Tot Yds & TO_Y/P,Tot Yds & TO_TO,FL,1stD,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Passing_NY/A,Passing_1stD,Rushing_Att,Rushing_Yds,Rushing_TD,Rushing_Y/A,Rushing_1stD,Penalties_Pen,Penalties_Yds,Penalties_1stPy,season,team,#Dr,Sc%,TO%,Average Drive_Start,Average Drive_Time,Average Drive_Plays,Average Drive_Yds,Average Drive_Pts
Team Stats,194,3465,697.0,5.0,42,10,183,146.0,324,1826,13,32,5.6,90.0,373,1639,11,4.4,83.0,83.0,707.0,10.0,1960,chi,,,,,,,,
Team Stats,326,4562,785.0,5.8,38,14,239,186.0,349,2672,26,24,7.7,113.0,436,1890,16,4.3,103.0,81.0,720.0,23.0,1961,chi,,,,,,,,
Team Stats,321,4549,816.0,5.6,44,16,228,229.0,430,3060,20,28,7.1,128.0,386,1489,17,3.9,88.0,69.0,776.0,12.0,1962,chi,,,,,,,,
Team Stats,301,4172,911.0,4.6,25,11,257,221.0,404,2493,18,14,5.9,117.0,487,1679,15,3.4,108.0,92.0,804.0,32.0,1963,chi,,,,,,,,
Team Stats,260,4007,880.0,4.6,33,12,248,282.0,494,2841,25,21,5.4,141.0,356,1166,5,3.3,83.0,96.0,817.0,24.0,1964,chi,,,,,,,,
Team Stats,409,4897,870.0,5.6,28,16,257,201.0,361,2766,22,12,7.1,110.0,479,2131,27,4.4,132.0,96.0,826.0,15.0,1965,chi,,,,,,,,
Team Stats,234,3699,830.0,4.5,35,12,196,159.0,338,1772,10,23,4.8,85.0,463,1927,12,4.2,96.0,80.0,714.0,15.0,1966,chi,,,,,,,,
Team Stats,239,3293,784.0,4.2,32,14,175,131.0,268,1441,9,18,4.9,62.0,489,1852,12,3.8,98.0,98.0,953.0,15.0,1967,chi,,,,,,,,
Team Stats,250,4058,867.0,4.7,37,16,219,158.0,343,1681,10,21,4.6,78.0,500,2377,14,4.8,121.0,113.0,1194.0,20.0,1968,chi,,,,,,,,
Team Stats,210,3568,901.0,4.0,38,17,237,193.0,384,1490,11,21,3.4,97.0,462,2078,14,4.5,120.0,89.0,940.0,20.0,1969,chi,,,,,,,,
Team Stats,256,3265,808.0,4.0,35,13,179,210.0,422,2173,21,22,4.8,104.0,353,1092,3,3.1,55.0,94.0,853.0,20.0,1970,chi,,,,,,,,
Team Stats,185,3336,857.0,3.9,46,18,189,186.0,443,1902,12,28,3.9,99.0,365,1434,6,3.9,75.0,78.0,746.0,15.0,1971,chi,,,,,,,,
Team Stats,225,3468,773.0,4.5,35,22,190,78.0,205,1108,9,13,4.7,54.0,536,2360,15,4.4,124.0,74.0,574.0,12.0,1972,chi,,,,,,,,
Team Stats,195,3129,848.0,3.7,42,26,193,136.0,303,1222,8,16,3.5,77.0,496,1907,11,3.8,97.0,86.0,817.0,19.0,1973,chi,,,,,,,,
Team Stats,152,3200,866.0,3.7,37,15,203,185.0,396,1720,8,22,4.0,96.0,434,1480,10,3.4,92.0,88.0,679.0,15.0,1974,chi,,,,,,,,
Team Stats,191,3492,829.0,4.2,40,17,190,191.0,356,1839,9,23,4.7,99.0,441,1653,11,3.7,74.0,100.0,881.0,17.0,1975,chi,,,,,,,,
Team Stats,253,3843,880.0,4.4,28,13,201,123.0,278,1480,9,15,4.9,67.0,578,2363,20,4.1,115.0,114.0,984.0,19.0,1976,chi,,,,,,,,
Team Stats,255,4655,930.0,5.0,35,17,247,161.0,305,1844,11,18,5.6,94.0,599,2811,18,4.7,141.0,97.0,852.0,12.0,1977,chi,,,,,,,,
Team Stats,253,4459,1020.0,4.4,36,8,262,186.0,352,1933,7,28,5.0,99.0,634,2526,19,4.0,136.0,101.0,958.0,27.0,1978,chi,,,,,,,,
Team Stats,306,4637,1031.0,4.5,29,13,262,195.0,373,2151,16,16,5.3,98.0,627,2486,17,4.0,140.0,100.0,816.0,24.0,1979,chi,,,,,,,,
Team Stats,304,4835,1016.0,4.8,39,14,286,209.0,404,2395,13,25,5.5,121.0,579,2440,22,4.2,139.0,100.0,842.0,26.0,1980,chi,,,,,,,,
Team Stats,253,4633,1132.0,4.1,40,17,278,222.0,489,2462,14,23,4.7,126.0,608,2171,13,3.6,126.0,121.0,996.0,26.0,1981,chi,,,,,,,,
Team Stats,141,2493,571.0,4.4,19,8,153,141.0,262,1505,10,11,5.1,83.0,276,988,5,3.6,56.0,58.0,422.0,14.0,1982,chi,,,,,,,,
Team Stats,311,5830,1083.0,5.4,36,14,308,255.0,447,3103,21,22,6.2,136.0,583,2727,14,4.7,154.0,107.0,869.0,18.0,1983,chi,,,,,,,,
Team Stats,325,5437,1100.0,4.9,31,16,297,226.0,390,2463,14,15,5.8,115.0,674,2974,22,4.4,164.0,114.0,851.0,18.0,1984,chi,,,,,,,,
Team Stats,456,5837,1085.0,5.4,31,15,343,237.0,432,3076,17,16,6.5,145.0,610,2761,27,4.5,176.0,104.0,912.0,22.0,1985,chi,,,,,,,,
Team Stats,352,5459,1045.0,5.2,47,22,305,208.0,415,2759,12,25,6.3,118.0,606,2700,21,4.5,166.0,98.0,765.0,21.0,1986,chi,,,,,,,,
Team Stats,356,5044,1026.0,4.9,44,20,319,272.0,493,3090,23,24,5.7,156.0,485,1954,13,4.0,121.0,103.0,821.0,42.0,1987,chi,,,,,,,,
Team Stats,312,5317,1040.0,5.1,34,19,303,248.0,461,2998,13,15,6.2,134.0,555,2319,25,4.2,137.0,88.0,644.0,32.0,1988,chi,,,,,,,,
Team Stats,358,5375,1028.0,5.2,42,17,302,267.0,484,3088,21,25,6.0,147.0,516,2287,22,4.4,136.0,95.0,846.0,19.0,1989,chi,,,,,,,,
Team Stats,348,4980,1024.0,4.9,26,14,295,229.0,430,2544,14,12,5.4,134.0,551,2436,22,4.4,142.0,75.0,615.0,19.0,1990,chi,,,,,,,,
Team Stats,299,5069,1025.0,4.9,33,16,317,286.0,497,3120,16,17,6.0,168.0,502,1949,18,3.9,120.0,80.0,662.0,29.0,1991,chi,,,,,,,,
Team Stats,295,4941,951.0,5.2,34,10,282,266.0,479,3070,17,24,5.9,157.0,427,1871,15,4.4,101.0,93.0,776.0,24.0,1992,chi,,,,,,,,
Team Stats,234,3717,913.0,4.1,30,14,226,230.0,388,2040,7,16,4.7,113.0,477,1677,10,3.5,98.0,68.0,587.0,15.0,1993,chi,,,,,,,,
Team Stats,271,4679,1014.0,4.6,26,10,274,308.0,502,3091,19,16,5.9,165.0,487,1588,10,3.3,88.0,65.0,503.0,21.0,1994,chi,,,,,,,,
Team Stats,392,5673,1030.0,5.5,26,16,340,315.0,523,3743,29,10,7.0,201.0,492,1930,15,3.9,116.0,71.0,601.0,23.0,1995,chi,,,,,,,,
Team Stats,283,4905,1046.0,4.7,27,9,300,318.0,551,3185,19,18,5.5,176.0,472,1720,9,3.6,104.0,103.0,808.0,20.0,1996,chi,,,,,,,,
Team Stats,263,4990,1128.0,4.4,41,19,305,336.0,595,3244,14,22,5.1,188.0,490,1746,14,3.6,94.0,107.0,867.0,23.0,1997,chi,,,,,,,,
Team Stats,276,4766,979.0,4.9,34,21,264,284.0,494,3053,16,13,5.8,154.0,454,1713,9,3.8,89.0,86.0,714.0,21.0,1998,chi,,,,,,,,
Team Stats,272,5523,1118.0,4.9,37,15,302,404.0,684,4136,25,22,5.7,203.0,396,1387,4,3.5,82.0,117.0,915.0,17.0,1999,chi,205.0,23.4,17.6,Own 32.5,2:19,5.62,26.7,1.27
Team Stats,216,4541,993.0,4.6,29,13,239,304.0,542,2805,12,16,4.9,143.0,417,1736,6,4.2,89.0,90.0,696.0,7.0,2000,chi,194.0,20.1,14.4,Own 29.0,2:21,5.26,23.3,0.97
Team Stats,338,4694,1020.0,4.6,24,8,277,315.0,528,2952,20,16,5.4,153.0,475,1742,12,3.7,100.0,63.0,622.0,24.0,2001,chi,195.0,29.7,11.3,Own 33.4,2:31,5.39,23.9,1.55
Team Stats,281,4395,969.0,4.5,35,17,260,310.0,543,3051,22,18,5.2,156.0,382,1344,8,3.5,79.0,95.0,864.0,25.0,2002,chi,199.0,26.1,16.1,Own 30.9,2:15,5.02,21.9,1.39
Team Stats,283,4380,1001.0,4.4,29,9,264,271.0,515,2617,12,20,4.7,143.0,443,1763,13,4.0,104.0,92.0,806.0,17.0,2003,chi,186.0,27.4,14.5,Own 33.0,2:33,5.59,23.4,1.36
Team Stats,231,3816,967.0,3.9,37,21,230,249.0,471,2192,9,16,4.1,121.0,430,1624,10,3.8,84.0,124.0,956.0,25.0,2004,chi,207.0,16.4,16.4,Own 32.3,2:12,4.79,18.3,0.86
Team Stats,260,4101,937.0,4.4,28,13,233,219.0,418,2002,11,15,4.5,111.0,488,2099,11,4.3,99.0,105.0,850.0,23.0,2005,chi,195.0,22.6,12.8,Own 33.8,2:22,4.97,21.0,1.13
Team Stats,427,5199,1042.0,5.0,36,14,300,282.0,514,3281,24,22,6.1,161.0,503,1918,14,3.8,103.0,112.0,923.0,36.0,2006,chi,201.0,34.8,15.9,Own 32.6,2:28,5.36,25.8,1.8
Team Stats,334,4692,1035.0,4.5,34,13,266,327.0,569,3362,18,21,5.5,168.0,423,1330,8,3.1,74.0,111.0,839.0,24.0,2007,chi,205.0,27.8,15.1,Own 34.5,2:13,5.22,22.8,1.34
Team Stats,375,4734,991.0,4.8,27,13,264,304.0,528,3061,20,14,5.5,153.0,434,1673,15,3.9,98.0,78.0,610.0,13.0,2008,chi,203.0,30.5,11.3,Own 33.4,2:15,5.03,23.3,1.63
Team Stats,327,4965,971.0,5.1,34,7,262,340.0,563,3473,27,27,5.8,170.0,373,1492,6,4.0,71.0,100.0,836.0,21.0,2009,chi,193.0,29.5,16.6,Own 32.4,2:22,5.18,25.7,1.57
Team Stats,334,4631,936.0,4.9,31,10,263,276.0,466,3015,23,21,5.8,163.0,414,1616,10,3.9,76.0,91.0,768.0,24.0,2010,chi,198.0,29.3,15.7,Own 33.7,2:23,4.88,23.4,1.55
Team Stats,353,5026,978.0,5.1,29,9,271,268.0,473,3011,18,20,5.8,153.0,456,2015,10,4.4,97.0,104.0,800.0,21.0,2011,chi,199.0,28.6,14.6,Own 27.0,2:27,5.08,25.2,1.44
Team Stats,375,4969,999.0,5.0,24,8,292,287.0,485,2999,21,16,5.7,163.0,470,1970,11,4.2,99.0,102.0,811.0,30.0,2012,chi,195.0,30.3,11.8,Own 31.1,2:37,5.29,25.4,1.56
Team Stats,445,6109,1013.0,6.0,23,10,344,373.0,579,4281,32,13,7.0,215.0,404,1828,13,4.5,102.0,85.0,708.0,27.0,2013,chi,182.0,39.0,12.1,Own 28.5,2:44,5.73,33.5,2.16
Team Stats,319,5233,1005.0,5.2,29,10,322,396.0,609,3792,30,19,5.8,194.0,355,1441,8,4.1,91.0,113.0,997.0,37.0,2014,chi,180.0,27.8,16.1,Own 25.9,2:41,5.67,29.0,1.68
Team Stats,335,5514,1025.0,5.4,21,9,312,334.0,523,3660,21,12,6.6,177.0,468,1854,13,4.0,108.0,99.0,909.0,27.0,2015,chi,179.0,37.4,11.2,Own 29.4,2:49,5.94,30.7,1.88
Team Stats,279,5704,967.0,5.9,31,12,324,347.0,559,3969,19,19,6.8,212.0,380,1735,10,4.6,93.0,110.0,967.0,19.0,2016,chi,172.0,27.3,17.4,Own 25.5,2:37,5.76,33.0,1.49
Team Stats,264,4599,934.0,4.9,22,10,266,291.0,473,2811,13,12,5.5,144.0,422,1788,13,4.2,92.0,115.0,943.0,30.0,2017,chi,174.0,24.1,12.1,Own 27.1,2:41,5.52,26.3,1.32
Team Stats,421,5502,1013.0,5.4,24,10,331,344.0,512,3564,28,14,6.5,177.0,468,1938,16,4.1,108.0,97.0,796.0,46.0,2018,chi,182.0,36.8,13.2,Own 30.4,2:51,5.76,30.1,2.07
Team Stats,280,4749,1020.0,4.7,19,7,297,371.0,580,3291,20,12,5.3,178.0,395,1458,8,3.7,85.0,103.0,838.0,34.0,2019,chi,175.0,29.1,10.3,Own 28.5,2:46,5.99,27.2,1.51
Team Stats,372,5302,1043.0,5.1,22,6,335,402.0,614,3655,26,16,5.6,218.0,393,1647,12,4.2,93.0,88.0,777.0,24.0,2020,chi,175.0,38.9,12.0,Own 30.5,2:47,6.14,30.3,2.03
Team Stats,311,5225,1075.0,4.9,29,9,333,332.0,542,3207,16,20,5.3,180.0,475,2018,14,4.2,119.0,106.0,919.0,34.0,2021,chi,178.0,31.5,15.2,Own 28.6,2:54,6.21,29.3,1.62
Team Stats,326,5233,993.0,5.3,25,10,278,223.0,377,2219,19,15,5.1,109.0,558,3014,18,5.4,148.0,80.0,754.0,21.0,2022,chi,181.0,34.3,12.7,Own 29.9,2:46,5.64,28.7,1.85
Team Stats,360,5495,1097.0,5.0,25,10,322,321.0,513,3096,19,15,5.5,169.0,534,2399,16,4.5,137.0,99.0,853.0,16.0,2023,chi,184.0,38.0,13.0,Own 29.8,2:57,6.15,29.8,1.9
Team Stats,310,4820,1065.0,4.5,16,9,296,353.0,566,3086,20,7,4.9,172.0,431,1734,13,4.0,97.0,110.0,867.0,27.0,2024,chi,181.0,29.8,7.7,Own 29.8,2:50,6.02,26.6,1.62
